generated=Thu Nov 26 14:41:12 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
 259       29       8192 sde45
 259       30      16384 sde46
 259       31      32768 sde47
 259       32      65536 sde48
 259       33      65536 sde49
 259       34     131072 sde50
 259       35     458752 sde51
 259       36      32768 sde52
 259       37      32768 sde53
 259       38      53248 sde54
 259       39       4096 sde55
 259       40       4096 sde56
 259       41       2048 sde57
 259       42       2048 sde58
   8       80      65536 sdf
   8       81        104 sdf1
   8       82       2048 sdf2
   8       83       2048 sdf3
   8       84       2048 sdf4
   8       85        128 sdf5
   8       86        768 sdf6
   8       87       8192 sdf7
   8       88       8192 sdf8
   8       89       8192 sdf9
   8       90       1024 sdf10
  31        0      16384 mtdblock0
__BY_NAME__
ls: /dev/block/by-name: No such file or directory
ls: /dev/disk/by-partlabel: No such file or directory
__BLKID__
__SYSFS_PARTNAMES__
/sys/class/block/sda1/uevent:PARTNAME=switch
/sys/class/block/sda10/uevent:PARTNAME=bk05
/sys/class/block/sda11/uevent:PARTNAME=misc
/sys/class/block/sda12/uevent:PARTNAME=bk06
/sys/class/block/sda13/uevent:PARTNAME=logfs
/sys/class/block/sda14/uevent:PARTNAME=bk07
/sys/class/block/sda15/uevent:PARTNAME=oops
/sys/class/block/sda16/uevent:PARTNAME=devinfo
/sys/class/block/sda17/uevent:PARTNAME=oem_misc1
/sys/class/block/sda18/uevent:PARTNAME=metadata
/sys/class/block/sda19/uevent:PARTNAME=bk08
/sys/class/block/sda2/uevent:PARTNAME=ssd
/sys/class/block/sda20/uevent:PARTNAME=splash
/sys/class/block/sda21/uevent:PARTNAME=bk09
/sys/class/block/sda22/uevent:PARTNAME=persist
/sys/class/block/sda23/uevent:PARTNAME=persistbak
/sys/class/block/sda24/uevent:PARTNAME=logdump
/sys/class/block/sda25/uevent:PARTNAME=rawdump
/sys/class/block/sda26/uevent:PARTNAME=minidump
/sys/class/block/sda27/uevent:PARTNAME=mtdblk
/sys/class/block/sda28/uevent:PARTNAME=recovery
/sys/class/block/sda29/uevent:PARTNAME=cache
/sys/class/block/sda3/uevent:PARTNAME=dbg
/sys/class/block/sda30/uevent:PARTNAME=exaid
/sys/class/block/sda31/uevent:PARTNAME=cust
/sys/class/block/sda32/uevent:PARTNAME=super
/sys/class/block/sda33/uevent:PARTNAME=bk010
/sys/class/block/sda34/uevent:PARTNAME=userdata
/sys/class/block/sda4/uevent:PARTNAME=bk01
/sys/class/block/sda5/uevent:PARTNAME=bk02
/sys/class/block/sda6/uevent:PARTNAME=bk03
/sys/class/block/sda7/uevent:PARTNAME=bk04
/sys/class/block/sda8/uevent:PARTNAME=keystore
/sys/class/block/sda9/uevent:PARTNAME=frp
/sys/class/block/sdb1/uevent:PARTNAME=xbl_4
/sys/class/block/sdb2/uevent:PARTNAME=xbl_5
/sys/class/block/sdb3/uevent:PARTNAME=xbl_config_4
/sys/class/block/sdb4/uevent:PARTNAME=xbl_config_5
/sys/class/block/sdc1/uevent:PARTNAME=xbl_4bak
/sys/class/block/sdc2/uevent:PARTNAME=xbl_5bak
/sys/class/block/sdc3/uevent:PARTNAME=xbl_config_4bak
/sys/class/block/sdc4/uevent:PARTNAME=xbl_config_5bak
/sys/class/block/sdd1/uevent:PARTNAME=ALIGN_TO_128K_1
/sys/class/block/sdd2/uevent:PARTNAME=cdt
/sys/class/block/sdd3/uevent:PARTNAME=bk31
/sys/class/block/sdd4/uevent:PARTNAME=ddr
/sys/class/block/sdd5/uevent:PARTNAME=bk32
/sys/class/block/sdd6/uevent:PARTNAME=mdmddr
/sys/class/block/sde1/uevent:PARTNAME=bk41
/sys/class/block/sde10/uevent:PARTNAME=sec
/sys/class/block/sde11/uevent:PARTNAME=secdata
/sys/class/block/sde12/uevent:PARTNAME=limits
/sys/class/block/sde13/uevent:PARTNAME=limits-cdsp
/sys/class/block/sde14/uevent:PARTNAME=featenabler
/sys/class/block/sde15/uevent:PARTNAME=featenablerbak
/sys/class/block/sde16/uevent:PARTNAME=vbmeta
/sys/class/block/sde17/uevent:PARTNAME=vbmeta_system
/sys/class/block/sde18/uevent:PARTNAME=storsec
/sys/class/block/sde19/uevent:PARTNAME=bk42
/sys/class/block/sde2/uevent:PARTNAME=multiimgoem
/sys/class/block/sde20/uevent:PARTNAME=devcfg
/sys/class/block/sde21/uevent:PARTNAME=devcfgbak
/sys/class/block/sde22/uevent:PARTNAME=aop
/sys/class/block/sde23/uevent:PARTNAME=aopbak
/sys/class/block/sde24/uevent:PARTNAME=uefivarstore
/sys/class/block/sde25/uevent:PARTNAME=vbmeta_vendor
/sys/class/block/sde26/uevent:PARTNAME=vbmeta_product
/sys/class/block/sde27/uevent:PARTNAME=vbmeta_odm
/sys/class/block/sde28/uevent:PARTNAME=bk43
/sys/class/block/sde29/uevent:PARTNAME=cmnlib
/sys/class/block/sde3/uevent:PARTNAME=multiimgoembak
/sys/class/block/sde30/uevent:PARTNAME=cmnlibbak
/sys/class/block/sde31/uevent:PARTNAME=cmnlib64
/sys/class/block/sde32/uevent:PARTNAME=cmnlib64bak
/sys/class/block/sde33/uevent:PARTNAME=keymaster
/sys/class/block/sde34/uevent:PARTNAME=keymasterbak
/sys/class/block/sde35/uevent:PARTNAME=bluetooth
/sys/class/block/sde36/uevent:PARTNAME=dip
/sys/class/block/sde37/uevent:PARTNAME=uefisecapp
/sys/class/block/sde38/uevent:PARTNAME=uefisecappbak
/sys/class/block/sde39/uevent:PARTNAME=abl
/sys/class/block/sde4/uevent:PARTNAME=multiimgqti
/sys/class/block/sde40/uevent:PARTNAME=ablbak
/sys/class/block/sde41/uevent:PARTNAME=tz
/sys/class/block/sde42/uevent:PARTNAME=tzbak
/sys/class/block/sde43/uevent:PARTNAME=spunvm
/sys/class/block/sde44/uevent:PARTNAME=hyp
/sys/class/block/sde45/uevent:PARTNAME=hypbak
/sys/class/block/sde46/uevent:PARTNAME=gsort
/sys/class/block/sde47/uevent:PARTNAME=dtbo
/sys/class/block/sde48/uevent:PARTNAME=logo
/sys/class/block/sde49/uevent:PARTNAME=dsp
/sys/class/block/sde5/uevent:PARTNAME=multiimgqtibak
/sys/class/block/sde50/uevent:PARTNAME=boot
/sys/class/block/sde51/uevent:PARTNAME=modem
/sys/class/block/sde52/uevent:PARTNAME=mdtp
/sys/class/block/sde53/uevent:PARTNAME=mdtpbak
/sys/class/block/sde54/uevent:PARTNAME=bk45
/sys/class/block/sde55/uevent:PARTNAME=mdtpsecapp
/sys/class/block/sde56/uevent:PARTNAME=mdtpsecappbak
/sys/class/block/sde57/uevent:PARTNAME=imagefv
/sys/class/block/sde58/uevent:PARTNAME=imagefvbak
/sys/class/block/sde6/uevent:PARTNAME=qupfw
/sys/class/block/sde7/uevent:PARTNAME=qupfwbak
/sys/class/block/sde8/uevent:PARTNAME=apdp
/sys/class/block/sde9/uevent:PARTNAME=msadp
/sys/class/block/sdf1/uevent:PARTNAME=ALIGN_TO_128K_2
/sys/class/block/sdf10/uevent:PARTNAME=mdm1m9kefsc
/sys/class/block/sdf2/uevent:PARTNAME=modemst1
/sys/class/block/sdf3/uevent:PARTNAME=modemst2
/sys/class/block/sdf4/uevent:PARTNAME=fsg
/sys/class/block/sdf5/uevent:PARTNAME=fsc
/sys/class/block/sdf6/uevent:PARTNAME=bk51
/sys/class/block/sdf7/uevent:PARTNAME=mdm1m9kefs3
/sys/class/block/sdf8/uevent:PARTNAME=mdm1m9kefs1
/sys/class/block/sdf9/uevent:PARTNAME=mdm1m9kefs2
__NETWORK__
1: lo: <LOOPBACK> mtu 65536 qdisc noop state DOWN qlen 1000
    link/loopback <redacted-mac> brd <redacted-mac>
2: bond0: <BROADCAST,MULTICAST400> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
4: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/ipip 0.0.0.0 brd 0.0.0.0
5: ip6_vti0@NONE: <NOARP> mtu 1364 qdisc noop state DOWN qlen 1000
    link/tunnel6 <redacted-mac>:<redacted-mac>:00:00:00:00 brd <redacted-mac>:<redacted-mac>:00:00:00:00
6: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
7: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1000
    link/tunnel6 <redacted-mac>:<redacted-mac>:00:00:00:00 brd <redacted-mac>:<redacted-mac>:00:00:00:00
8: usb0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
    inet 172.16.42.1/16 brd 172.16.255.255 scope global usb0
       valid_lft forever preferred_lft forever
172.16.0.0/16 dev usb0 scope link  src 172.16.42.1 
userdata_sysfs=sda34 dev=259:61
brw-r--r--    1 0        0         259,  61 Nov 26 14:41 /dev/sda34
userdata=/dev/sda34
__BLOCK_SIZES__
4096
BusyBox v1.37.0 (2026-01-10 15:38:28 UTC) multi-call binary.

Usage: blockdev OPTION BLOCKDEV

	--setro		Set ro
	--setrw		Set rw
	--getro		Get ro
	--getss		Get sector size
	--getbsz	Get block size
	--setbsz BYTES	Set block size
	--getsz		Get device size in 512-byte sectors
	--getsize64	Get device size in bytes
	--getra		Get readahead in 512-byte sectors
	--setra SECTORS	Set readahead
	--flushbufs	Flush buffers
	--rereadpt	Reread partition table
__SECTOR_512__
Disk /dev/sda34: 107 GB, 114898743296 bytes, 224411608 sectors
13968 cylinders, 255 heads, 63 sectors/track
Units: sectors of 1 * 512 = 512 bytes

Disk /dev/sda34 doesn't contain a valid partition table
loopdev=
losetup: /dev/sda34: failed to set up loop device: No such file or directory
losetup: device node /dev/loop0 (7:0) is lost. You may use mknod(1) to recover it.
__SECTOR_4096__
Disk /dev/sda34: 107 GB, 114898743296 bytes, 224411608 sectors
1746 cylinders, 255 heads, 63 sectors/track
Units: sectors of 1 * 4096 = 4096 bytes

Disk /dev/sda34 doesn't contain a valid partition table
loopdev=
losetup: /dev/sda34: failed to set up loop device: No such file or directory
losetup: device node /dev/loop0 (7:0) is lost. You may use mknod(1) to recover it.
__MOUNTS__
none on / type rootfs (rw,size=2673956k,nr_inodes=668489)
none on /proc type proc (rw,nosuid,nodev,noexec,relatime)
none on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
none on /run type tmpfs (rw,nosuid,nodev,relatime)
none on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
none on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
none on /sys/fs/pstore type pstore (rw,relatime)
__DMESG__
[    2.054575] sps:BAM 0x000000000a704000 is registered.
[    2.054664] register_client_adhoc:find path.src 61 dest 512
[    2.054795] register_client_adhoc:find path.src 61 dest 676
[    2.054937] register_client_adhoc:find path.src 1 dest 583
[    2.055024] register_client_adhoc:Client handle 64 usb0
[    2.075661] [ds28e16] Read_RomID: RomID = <redacted>
[    2.075664] [ds28e16] verify_get_property: get chip_ok read RomID = <redacted>
[    2.075979] FG: fg_psy_get_property: unsupported property 67
[    2.075984] FG: fg_psy_get_property: unsupported property 4
[    2.076040] Get prop 67 is not supported in pc_port
[    2.076079] batt power supply prop 67 not supported
[    2.076481] FG: fg_psy_get_property: unsupported property 67
[    2.076486] FG: fg_psy_get_property: unsupported property 4
[    2.076521] Get prop 67 is not supported in pc_port
[    2.076559] batt power supply prop 67 not supported
[    2.077048] QNOVO_AWAKE: current vote is now 1 voted by USB_READY_VOTER,0, previous voted 0
[    2.077373] FCC: current vote is now 6000000 voted by HW_LIMIT_VOTER,0, previous voted 2000000
[    2.077508] FG: fg_psy_get_property: unsupported property 67
[    2.077513] FG: fg_psy_get_property: unsupported property 4
[    2.077639] Get prop 67 is not supported in pc_port
[    2.077677] batt power supply prop 67 not supported
[    2.078072] PL_ENABLE_INDIRECT: current vote is now 0 voted by USBIN_I_VOTER,0, previous voted 0
[    2.078202] USB_ICL_IRQ_DISABLE: current vote is now 0 voted by USB_SUSPEND_VOTER,0, previous voted 0
[    2.078235] FCC_MAIN: current vote is now 6000000 voted by MAIN_FCC_VOTER,0, previous voted -22
[    2.078557] FG: fg_psy_get_property: unsupported property 67
[    2.078563] FG: fg_psy_get_property: unsupported property 4
[    2.078599] Get prop 67 is not supported in pc_port
[    2.078636] batt power supply prop 67 not supported
[    2.079248] FG: fg_psy_get_property: unsupported property 67
[    2.079252] FG: fg_psy_get_property: unsupported property 4
[    2.079293] Get prop 67 is not supported in pc_port
[    2.079331] batt power supply prop 67 not supported
[    2.079498] FG: fg_psy_get_property: unsupported property 67
[    2.079502] FG: fg_psy_get_property: unsupported property 4
[    2.079541] Get prop 67 is not supported in pc_port
[    2.079588] batt power supply prop 67 not supported
[    2.079999] ipa_rm ipa_rm_delete_resource:139 IPA RM was not initialized
[    2.080003] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    2.080005] ipa_rm ipa_rm_delete_resource:139 IPA RM was not initialized
[    2.080007] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    2.080417] msm-dwc3 a600000.ssusb: Dropping the link to regulator.68
[    2.080485] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Linked as a consumer to regulator.10
[    2.081028] apdo_max:0
[    2.081062] FG: fg_psy_get_property: unsupported property 67
[    2.081068] FG: fg_psy_get_property: unsupported property 4
[    2.081105] Get prop 67 is not supported in pc_port
[    2.081146] batt power supply prop 67 not supported
[    2.082527] usbpd usbpd0: Could not get ps5169 power_supply, skip.
[    2.082530] batt power supply prop 208 not supported
[    2.082545] usbpd usbpd0: pd-power-max:33
[    2.082814] i2c_geni 884000.i2c: i2c error :-107
[    2.082964] i2c_geni 884000.i2c: i2c error :-107
[    2.083092] i2c_geni 884000.i2c: i2c error :-107
[    2.083238] i2c_geni 884000.i2c: i2c error :-107
[    2.083369] i2c_geni 884000.i2c: i2c error :-107
[    2.083497] i2c_geni 884000.i2c: i2c error :-107
[    2.083567] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    2.083726] i2c_geni 884000.i2c: i2c error :-107
[    2.083924] i2c_geni 884000.i2c: i2c error :-107
[    2.084064] i2c_geni 884000.i2c: i2c error :-107
[    2.084187] i2c_geni 884000.i2c: i2c error :-107
[    2.084329] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.68
[    2.085036] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    2.085060] dwc3 a600000.dwc3: changing max_speed on rev 00000000
[    2.085424] usb_bam_init: setting SPS_BAM_SMMU_EN flag with (a704000.qcom,usbbam)
[    2.085454] sps:BAM 0x000000000a704000 is registered.
[    2.085528] register_client_adhoc:find path.src 61 dest 512
[    2.085647] register_client_adhoc:find path.src 61 dest 676
[    2.085788] register_client_adhoc:find path.src 1 dest 583
[    2.085876] register_client_adhoc:Client handle 64 usb0
[    2.085931] apdo_max:0
[    2.101041] FG: fg_psy_get_property: unsupported property 67
[    2.101047] FG: fg_psy_get_property: unsupported property 4
[    2.101137] Get prop 67 is not supported in pc_port
[    2.101177] batt power supply prop 67 not supported
[    2.140452] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    2.141054] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.95
[    2.141470] core_ctl: Creating CPU group 0
[    2.141476] core_ctl: Init CPU0 state
[    2.141479] core_ctl: Init CPU1 state
[    2.141483] core_ctl: Init CPU2 state
[    2.141486] core_ctl: Init CPU3 state
[    2.141583] core_ctl: Creating CPU group 4
[    2.141588] core_ctl: Init CPU4 state
[    2.141591] core_ctl: Init CPU5 state
[    2.141595] core_ctl: Init CPU6 state
[    2.141714] core_ctl: Creating CPU group 7
[    2.141718] core_ctl: Init CPU7 state
[    2.141943] registered taskstats version 1
[    2.141954] Loading compiled-in X.509 certificates
[    2.142034] Key type ._fscrypt registered
[    2.142039] Key type .fscrypt registered
[    2.142043] Key type fscrypt-provisioning registered
[    2.142118] pstore: Invalid compression size for deflate: 0
[    2.142417] spss_utils [spss_parse_dt]: iar_buf_addr [0x8e0f0000].
[    2.142496] spss_utils [spss_probe]: Initialization completed ok, firmware_name [spss2p].
[    2.144062] Error: swapper/0: fastrpc_device_init: failed to create debugfs root dir
[    2.144639] fastrpc soc:qcom,msm-adsprpc-mem: for adsp_rh segments only will be dumped.
[    2.144711] adsprpc: init_secure_vmid_list: secure VMID = 22
[    2.144716] adsprpc: init_secure_vmid_list: secure VMID = 37
[    2.144733] adsprpc: fastrpc_probe: service location enabled for avs/audio (audio_pdr_adsprpc)
[    2.144740] adsprpc: fastrpc_probe: service location enabled for tms/servreg (sensors_pdr_adsprpc)
[    2.145030] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1: Linked as a consumer to 15000000.apps-smmu
[    2.145236] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1 to group 37
[    2.145634] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2: Linked as a consumer to 15000000.apps-smmu
[    2.145799] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2 to group 38
[    2.146190] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3: Linked as a consumer to 15000000.apps-smmu
[    2.146356] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3 to group 39
[    2.146743] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4: Linked as a consumer to 15000000.apps-smmu
[    2.146905] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4 to group 40
[    2.147297] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5: Linked as a consumer to 15000000.apps-smmu
[    2.147459] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5 to group 41
[    2.147790] FG: fg_psy_get_property: unsupported property 67
[    2.147796] FG: fg_psy_get_property: unsupported property 4
[    2.147822] Get prop 67 is not supported in pc_port
[    2.147862] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6: Linked as a consumer to 15000000.apps-smmu
[    2.147863] [FTS][Info]fts_power_supply_work 1
[    2.147863] 
[    2.147867] [FTS][Info]fts_power_supply_work USB is exist
[    2.147867] 
[    2.147876] [FTS][Info][Mode]enter charger mode
[    2.148346] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6 to group 42
[    2.148739] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7: Linked as a consumer to 15000000.apps-smmu
[    2.148902] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7 to group 43
[    2.149320] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8: Linked as a consumer to 15000000.apps-smmu
[    2.149482] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8 to group 44
[    2.149887] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9: Linked as a consumer to 15000000.apps-smmu
[    2.150382] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9 to group 45
[    2.150806] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10: Linked as a consumer to 15000000.apps-smmu
[    2.150972] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb10 to group 46
