
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
├─sda23   259:7      64M part                                 
├─sda24   259:8      64M part                                 
├─sda25   259:9     128M part                                 
├─sda26   259:10     96M part                                 
├─sda27   259:11     32M part                                 
├─sda28   259:12    128M part                                 
├─sda29   259:13    384M part                                 
├─sda30   259:14    384M part                                 
├─sda31   259:15      1G part                                 
├─sda32   259:16    8.5G part                                 
├─sda33   259:17     32M part                                 
└─sda34   259:18    107G part                                 
sdb         8:16     16M disk                                 
├─sdb1      8:17      7M part                                 
├─sdb2      8:18      7M part                                 
├─sdb3      8:19    512K part                                 
└─sdb4      8:20    1.5M part                                 
sdc         8:32     16M disk                                 
├─sdc1      8:33      7M part                                 
├─sdc2      8:34      7M part                                 
├─sdc3      8:35    512K part                                 
└─sdc4      8:36    1.5M part                                 
sdd         8:48     32M disk                                 
├─sdd1      8:49    104K part                                 
├─sdd2      8:50    128K part                                 
├─sdd3      8:51      1M part                                 
├─sdd4      8:52      2M part                                 
├─sdd5      8:53      2M part                                 
└─sdd6      8:54      1M part                                 
sde         8:64      1G disk                                 
├─sde1      8:65    104K part                                 
├─sde2      8:66     32K part                                 
├─sde3      8:67     32K part                                 
├─sde4      8:68     32K part                                 
├─sde5      8:69     32K part                                 
├─sde6      8:70    128K part                                 
├─sde7      8:71    128K part                                 
├─sde8      8:72    256K part                                 
├─sde9      8:73    256K part                                 
├─sde10     8:74     32K part                                 
├─sde11     8:75     32K part                                 
├─sde12     8:76     32K part                                 
├─sde13     8:77     32K part                                 
├─sde14     8:78    128K part                                 
├─sde15     8:79    128K part                                 
├─sde16   259:19    128K part                                 
├─sde17   259:20    128K part                                 
├─sde18   259:21    128K part                                 
├─sde19   259:22    256K part                                 
├─sde20   259:23    256K part                                 
├─sde21   259:24    256K part                                 
├─sde22   259:25    512K part                                 
├─sde23   259:26    512K part                                 
├─sde24   259:27    512K part                                 
├─sde25   259:28    128K part                                 
├─sde26   259:29    128K part                                 
├─sde27   259:30    128K part                                 
├─sde28   259:31    3.6M part                                 
├─sde29   259:32      1M part                                 
├─sde30   259:33      1M part                                 
├─sde31   259:34      1M part                                 
├─sde32   259:35      1M part                                 
├─sde33   259:36      1M part                                 
├─sde34   259:37      1M part                                 
├─sde35   259:38      1M part                                 
├─sde36   259:39      1M part                                 
├─sde37   259:40      2M part                                 
├─sde38   259:41      2M part                                 
├─sde39   259:42      2M part                                 
├─sde40   259:43      2M part                                 
├─sde41   259:44      4M part                                 
├─sde42   259:45      4M part                                 
├─sde43   259:46     32M part                                 
├─sde44   259:47      8M part                                 
├─sde45   259:48      8M part                                 
├─sde46   259:49     16M part                                 
├─sde47   259:50     32M part                                 
├─sde48   259:51     64M part                                 
├─sde49   259:52     64M part                                 
├─sde50   259:53    128M part                                 
├─sde51   259:54    448M part                                 
├─sde52   259:55     32M part                                 
├─sde53   259:56     32M part                                 
├─sde54   259:57     52M part                                 
├─sde55   259:58      4M part                                 
├─sde56   259:59      4M part                                 
├─sde57   259:60      2M part                                 
└─sde58   259:61      2M part                                 
sdf         8:80     64M disk                                 
├─sdf1      8:81    104K part                                 
├─sdf2      8:82      2M part                                 
├─sdf3      8:83      2M part                                 
├─sdf4      8:84      2M part                                 
├─sdf5      8:85    128K part                                 
├─sdf6      8:86    768K part                                 
├─sdf7      8:87      8M part                                 
├─sdf8      8:88      8M part                                 
├─sdf9      8:89      8M part                                 
└─sdf10     8:90      1M part                                 
mtdblock0  31:0      16M disk                                 
zram0     254:0       0B disk                                 
$ blkid
/dev/sde49: LABEL="dsp" UUID="af32c008-2a39-7e5b-a5dc-201456d93103" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="dsp" PARTUUID="68598f18-f618-7bcd-49f3-f235d5c9752d"
/dev/sde35: SEC_TYPE="msdos" UUID="00BC-614E" BLOCK_SIZE="4096" TYPE="vfat" PARTLABEL="bluetooth" PARTUUID="4bced19d-3854-3efe-4daf-5f3d7f5191b2"
/dev/sde43: SEC_TYPE="msdos" UUID="00BC-614E" BLOCK_SIZE="4096" TYPE="vfat" PARTLABEL="spunvm" PARTUUID="2328f35f-b2c0-21c0-2a01-94be99d5ca2d"
/dev/sde51: SEC_TYPE="msdos" UUID="00BC-614E" BLOCK_SIZE="4096" TYPE="vfat" PARTLABEL="modem" PARTUUID="4a51bc57-fcda-25b5-86d9-aaa83642d754"
/dev/sda22: UUID="1afe0991-2ced-4adf-bea0-33ea3f766795" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="persist" PARTUUID="bd28d03f-4d13-6601-4318-70445157e14f"
/dev/sda29: UUID="9df2a083-1806-4af0-8e8f-8af08c705b23" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="cache" PARTUUID="d83b8741-c2ca-811b-e01a-6d274d810d15"
/dev/sda23: UUID="1afe0991-2ced-4adf-bea0-33ea3f766795" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="persistbak" PARTUUID="98a9d4ea-edd0-9f4c-2407-e08378a6c89a"
/dev/sda13: SEC_TYPE="msdos" LABEL="LOGFS" UUID="D273-55EA" BLOCK_SIZE="4096" TYPE="vfat" PARTLABEL="logfs" PARTUUID="b5009c7f-bb5c-2e57-600b-2e27efdbd7d3"
/dev/sda31: LABEL="cust" UUID="49dd35d1-5e62-42e5-9d52-62b0d602bcd1" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="cust" PARTUUID="ac143c6a-7469-6151-b0c9-57995a967bc4"
/dev/sda18: UUID="b21d5c43-1a6f-4976-a12e-446ebed22e6c" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="metadata" PARTUUID="3b1166b2-4bc3-bb23-7a97-8696cdf56d40"
/dev/loop0p1: LABEL="pmOS_boot" UUID="3c14f75f-450e-4457-b109-6fc5d9f7c54c" BLOCK_SIZE="4096" TYPE="ext2" PARTLABEL="primary" PARTUUID="c9d18210-9f5e-4c59-999c-fd8f8fa44cb1"
/dev/loop0p2: LABEL="pmOS_root" UUID="b50c1119-2cd9-4675-a9be-3201c98d54ec" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="primary" PARTUUID="ddf246fe-118d-48cb-86ef-c2753ec2821e"

=== usb gadget and network ===
$ ip addr
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1000
    link/loopback <mac-redacted> brd <mac-redacted>
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <BROADCAST,MULTICAST400> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
4: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/ipip 0.0.0.0 brd 0.0.0.0
5: ip6_vti0@NONE: <NOARP> mtu 1364 qdisc noop state DOWN qlen 1000
    link/tunnel6 <mac-redacted>:<mac-redacted>:00:00:00:00 brd <mac-redacted>:<mac-redacted>:00:00:00:00
6: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
7: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1000
    link/tunnel6 <mac-redacted>:<mac-redacted>:00:00:00:00 brd <mac-redacted>:<mac-redacted>:00:00:00:00
8: usb0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
    inet 172.16.42.1/16 brd 172.16.255.255 scope global usb0
       valid_lft forever preferred_lft forever
    inet6 fe80::bc83:e4ff:fedc:2745/64 scope link 
       valid_lft forever preferred_lft forever
$ ip route
172.16.0.0/16 dev usb0 scope link  src 172.16.42.1 
$ find /sys/kernel/config/usb_gadget -maxdepth 4 -type f
/sys/kernel/config/usb_gadget/g1/os_desc/qw_sign
/sys/kernel/config/usb_gadget/g1/os_desc/b_vendor_code
/sys/kernel/config/usb_gadget/g1/os_desc/use
/sys/kernel/config/usb_gadget/g1/strings/0x409/serialnumber
/sys/kernel/config/usb_gadget/g1/strings/0x409/product
/sys/kernel/config/usb_gadget/g1/strings/0x409/manufacturer
/sys/kernel/config/usb_gadget/g1/configs/c.1/bmAttributes
/sys/kernel/config/usb_gadget/g1/configs/c.1/MaxPower
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/wceis
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/ul_max_pkt_per_xfer
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/protocol
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/subclass
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/class
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/ifname
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/qmult
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/host_addr
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/dev_addr
/sys/kernel/config/usb_gadget/g1/UDC
/sys/kernel/config/usb_gadget/g1/bcdUSB
/sys/kernel/config/usb_gadget/g1/bcdDevice
/sys/kernel/config/usb_gadget/g1/idProduct
/sys/kernel/config/usb_gadget/g1/idVendor
/sys/kernel/config/usb_gadget/g1/bMaxPacketSize0
/sys/kernel/config/usb_gadget/g1/bDeviceProtocol
/sys/kernel/config/usb_gadget/g1/bDeviceSubClass
/sys/kernel/config/usb_gadget/g1/bDeviceClass
/sys/kernel/config/usb_gadget/g1/UDC=a600000.dwc3 
/sys/kernel/config/usb_gadget/g1/bDeviceClass=0x00 
/sys/kernel/config/usb_gadget/g1/bDeviceProtocol=0x00 
/sys/kernel/config/usb_gadget/g1/bDeviceSubClass=0x00 
/sys/kernel/config/usb_gadget/g1/bMaxPacketSize0=0x40 
/sys/kernel/config/usb_gadget/g1/bcdDevice=0x0419 
/sys/kernel/config/usb_gadget/g1/bcdUSB=0x0200 
/sys/kernel/config/usb_gadget/g1/configs/c.1/MaxPower=900 
/sys/kernel/config/usb_gadget/g1/configs/c.1/bmAttributes=0x80 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/class=02 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/dev_addr=<mac-redacted> 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/host_addr=<mac-redacted> 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/ifname=usb0 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/protocol=00 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/qmult=5 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/subclass=06 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/ul_max_pkt_per_xfer=3 
/sys/kernel/config/usb_gadget/g1/functions/rndis.usb0/wceis=1
/sys/kernel/config/usb_gadget/g1/idProduct=0xa4a2 
/sys/kernel/config/usb_gadget/g1/idVendor=0x0525 
/sys/kernel/config/usb_gadget/g1/os_desc/b_vendor_code=0x00 
/sys/kernel/config/usb_gadget/g1/os_desc/qw_sign= 
/sys/kernel/config/usb_gadget/g1/os_desc/use=0 
/sys/kernel/config/usb_gadget/g1/strings/0x409/manufacturer=xiaomi 
/sys/kernel/config/usb_gadget/g1/strings/0x409/product=xiaomi lmi 
/sys/kernel/config/usb_gadget/g1/strings/0x409/serialnumber=<redacted> 

=== display and gpu ===
$ ls -l /dev/dri /dev/fb* /dev/kgsl-3d0 /sys/class/drm /sys/class/graphics
ls: /dev/fb*: No such file or directory
ls: /sys/class/graphics: No such file or directory
crw-------    1 root     root      504,   0 Nov 28 06:43 /dev/kgsl-3d0

/dev/dri:
total 0
drwxr-xr-x    2 root     root            80 Nov 28 06:43 by-path
crw-rw----    1 root     video     226,   0 Nov 28 06:43 card0
crw-rw-rw-    1 root     video     226, 128 Nov 28 06:43 renderD128

/sys/class/drm:
total 0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 card0 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 card0-DSI-1 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/card0-DSI-1
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 card0-Virtual-1 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/card0-Virtual-1
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 renderD128 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/renderD128
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 sde-crtc-0 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/sde-crtc-0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 sde-crtc-1 -> ../../devices/platform/soc/ae00000.qcom,mdss_mdp/drm/card0/sde-crtc-1
-r--r--r--    1 root     root          4096 Nov 28 06:43 version
/sys/class/drm/card0-DSI-1/status=connected
/sys/class/drm/card0-Virtual-1/status=unknown
/sys/class/drm/card0-DSI-1/modes=1080x2400x60x184345cmd
/sys/class/drm/card0-Virtual-1/modes=/sys/class/drm/card0-DSI-1/enabled=disabled
/sys/class/drm/card0-Virtual-1/enabled=disabled
/sys/class/drm/card0-DSI-1/dpms=On
/sys/class/drm/card0-Virtual-1/dpms=On
$ cat /sys/class/kgsl/kgsl-3d0/gpu_model
Adreno650v3
$ cat /sys/class/kgsl/kgsl-3d0/gpu_busy_percentage
0 %
$ ps aux
PID   USER     TIME  COMMAND
    1 root      0:01 /sbin/init
    2 root      0:00 [kthreadd]
    3 root      0:00 [rcu_gp]
    4 root      0:00 [rcu_par_gp]
    5 root      0:00 [kworker/0:0-eve]
    6 root      0:00 [kworker/0:0H-ev]
    7 root      0:00 [kworker/u16:0+M]
    8 root      0:00 [mm_percpu_wq]
    9 root      0:00 [ksoftirqd/0]
   10 root      0:00 [rcu_preempt]
   11 root      0:00 [rcu_sched]
   12 root      0:00 [rcu_bh]
   13 root      0:00 [rcuop/0]
   14 root      0:00 [rcuos/0]
   15 root      0:00 [rcuob/0]
   16 root      0:00 [migration/0]
   17 root      0:00 [cpuhp/0]
   18 root      0:00 [kworker/0:1-eve]
   19 root      0:00 [cpuhp/1]
   20 root      0:00 [migration/1]
   21 root      0:00 [ksoftirqd/1]
   22 root      0:00 [kworker/1:0+eve]
   23 root      0:00 [kworker/1:0H-ev]
   24 root      0:00 [rcuop/1]
   25 root      0:00 [rcuos/1]
   26 root      0:00 [rcuob/1]
   27 root      0:00 [cpuhp/2]
   28 root      0:00 [migration/2]
   29 root      0:00 [ksoftirqd/2]
   31 root      0:00 [kworker/2:0H-ev]
   32 root      0:00 [rcuop/2]
   33 root      0:00 [rcuos/2]
   34 root      0:00 [rcuob/2]
   35 root      0:00 [cpuhp/3]
   36 root      0:00 [migration/3]
   37 root      0:00 [ksoftirqd/3]
   38 root      0:00 [kworker/3:0+eve]
   39 root      0:00 [kworker/3:0H-ev]
   40 root      0:00 [rcuop/3]
   41 root      0:00 [rcuos/3]
   42 root      0:00 [rcuob/3]
   43 root      0:00 [cpuhp/4]
   44 root      0:00 [migration/4]
   45 root      0:00 [ksoftirqd/4]
   46 root      0:00 [kworker/4:0-mm_]
   47 root      0:00 [kworker/4:0H-ev]
   48 root      0:00 [rcuop/4]
   49 root      0:00 [rcuos/4]
   50 root      0:00 [rcuob/4]
   51 root      0:00 [cpuhp/5]
   52 root      0:00 [migration/5]
   53 root      0:00 [ksoftirqd/5]
   54 root      0:00 [kworker/5:0-rcu]
   55 root      0:00 [kworker/5:0H-ev]
   56 root      0:00 [rcuop/5]
   57 root      0:00 [rcuos/5]
   58 root      0:00 [rcuob/5]
   59 root      0:00 [cpuhp/6]
   60 root      0:00 [migration/6]
   61 root      0:00 [ksoftirqd/6]
   63 root      0:00 [kworker/6:0H-ev]
   64 root      0:00 [rcuop/6]
   65 root      0:00 [rcuos/6]
   66 root      0:00 [rcuob/6]
   67 root      0:00 [cpuhp/7]
   68 root      0:00 [migration/7]
   69 root      0:00 [ksoftirqd/7]
   71 root      0:00 [kworker/7:0H-ev]
   72 root      0:00 [rcuop/7]
   73 root      0:00 [rcuos/7]
   74 root      0:00 [rcuob/7]
   75 root      0:00 [kdevtmpfs]
   76 root      0:00 [netns]
   77 root      0:00 [rcu_tasks_kthre]
   78 root      0:00 [kauditd]
   79 root      0:00 [kworker/5:1-mm_]
   80 root      0:00 [kworker/u16:1+L]
   81 root      0:00 [kworker/6:1-eve]
   82 root      0:00 [kworker/1:1-eve]
   83 root      0:00 [kworker/2:1-eve]
   84 root      0:00 [kworker/7:1-pm]
   85 root      0:00 [kworker/3:1+eve]
   87 root      0:00 [ipa_usb_wq]
   88 root      0:00 [msm_watchdog]
   89 root      0:00 [qmp_aop]
   90 root      0:00 [kworker/4:1-mm_]
   91 root      0:00 [oom_reaper]
   92 root      0:00 [writeback]
   93 root      0:00 [kcompactd0]
   94 root      0:00 [crypto]
   95 root      0:00 [kblockd]
   96 root      0:00 [blk_crypto_wq]
   97 root      0:00 [irq/156-arm-smm]
   98 root      0:00 [irq/157-arm-smm]
   99 root      0:00 [irq/166-arm-smm]
  100 root      0:00 [irq/167-arm-smm]
  101 root      0:00 [irq/41-tsens-up]
  102 root      0:00 [irq/42-tsens-cr]
  103 root      0:00 [irq/43-tsens-up]
  104 root      0:00 [irq/44-tsens-cr]
  105 root      0:00 [edac-poller]
  106 root      0:00 [irq/8-dcvsh-irq]
  107 root      0:00 [irq/9-dcvsh-irq]
  108 root      0:00 [irq/10-dcvsh-ir]
  109 root      0:00 [ion-pool-uncach]
  110 root      0:00 [ion-pool-cached]
  111 root      0:00 [system]
  112 root      0:00 [ion-pool-uncach]
  113 root      0:00 [ion-pool-cached]
  114 root      0:00 [camera]
  115 root      0:00 [ipa_power_mgmt]
  116 root      0:00 [transport_power]
  117 root      0:00 [ipa_pm_activate]
  118 root      0:00 [irq/173-arm-smm]
  119 root      0:00 [irq/174-arm-smm]
  120 root      0:00 [irq/175-arm-smm]
  121 root      0:00 [irq/176-arm-smm]
  122 root      0:00 [devfreq_wq]
  123 root      0:00 [governor_msm_ad]
  124 root      0:00 [irq/177-arm-smm]
  125 root      0:00 [kworker/7:2-mm_]
  126 root      0:00 [irq/178-arm-smm]
  127 root      0:00 [irq/179-arm-smm]
  128 root      0:00 [cfg80211]
  169 root      0:00 [kswapd0:0]
  228 root      0:00 [irq/180-arm-smm]
  229 root      0:00 [irq/181-arm-smm]
  230 root      0:00 [irq/182-arm-smm]
  231 root      0:00 [irq/377-smp2p]
  232 root      0:00 [irq/378-smp2p]
  233 root      0:00 [irq/379-smp2p]
  234 root      0:00 [geni_serial_dum]
  235 root      0:00 [okl4vtty]
  236 root      0:00 [hwrng]
  238 root      0:00 [diag_real_time_]
  239 root      0:00 [diag_wq]
  240 root      0:00 [DIAG_USB_diag]
  241 root      0:00 [diag_cntl_wq]
  242 root      0:00 [diag_dci_wq]
  243 root      0:00 [MODEM_CNTL]
  244 root      0:00 [MODEM_DATA]
  245 root      0:00 [MODEM_CMD]
  246 root      0:00 [MODEM_DCI]
  247 root      0:00 [MODEM_DCI_CMD]
  248 root      0:00 [LPASS_CNTL]
  249 root      0:00 [LPASS_DATA]
  250 root      0:00 [LPASS_CMD]
  251 root      0:00 [LPASS_DCI]
  252 root      0:00 [LPASS_DCI_CMD]
  253 root      0:00 [WCNSS_CNTL]
  254 root      0:00 [WCNSS_DATA]
  255 root      0:00 [WCNSS_CMD]
  256 root      0:00 [WCNSS_DCI]
  257 root      0:00 [WCNSS_DCI_CMD]
  258 root      0:00 [SENSORS_CNTL]
  259 root      0:00 [SENSORS_DATA]
  260 root      0:00 [SENSORS_CMD]
  261 root      0:00 [SENSORS_DCI]
  262 root      0:00 [SENSORS_DCI_CMD]
  263 root      0:00 [DIAG_CTRL]
  264 root      0:00 [DIAG_DATA]
  265 root      0:00 [DIAG_CMD]
  266 root      0:00 [DIAG_DCI_DATA]
  267 root      0:00 [DIAG_DCI_CMD]
  268 root      0:00 [CDSP_CNTL]
  269 root      0:00 [CDSP_DATA]
  270 root      0:00 [CDSP_CMD]
  271 root      0:00 [CDSP_DCI]
  272 root      0:00 [CDSP_DCI_CMD]
  273 root      0:00 [NPU_CNTL]
