
=== identity ===
$ date
Sat Nov 28 07:14:29 AEST 1970
$ cat /proc/sys/kernel/random/boot_id
c1e0a6cb-856d-415b-91f5-defde8c085e0
$ uptime
 07:14:29 up 2 min,  0 users,  load average: 0.97, 0.73, 0.30
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt / /boot /dev /sys /proc /run /tmp
$ lsblk -o NAME,MAJ:MIN,SIZE,TYPE,FSTYPE,LABEL,PARTLABEL,MOUNTPOINTS
├─sde10     8:74     32K part                        
├─sde11     8:75     32K part                        
├─sde12     8:76     32K part                        
├─sde13     8:77     32K part                        
├─sde14     8:78    128K part                        
├─sde15     8:79    128K part                        
├─sde16   259:19    128K part                        
├─sde17   259:20    128K part                        
├─sde18   259:21    128K part                        
├─sde19   259:22    256K part                        
├─sde20   259:23    256K part                        
├─sde21   259:24    256K part                        
├─sde22   259:25    512K part                        
├─sde23   259:26    512K part                        
├─sde24   259:27    512K part                        
├─sde25   259:28    128K part                        
├─sde26   259:29    128K part                        
├─sde27   259:30    128K part                        
├─sde28   259:31    3.6M part                        
├─sde29   259:32      1M part                        
├─sde30   259:33      1M part                        
├─sde31   259:34      1M part                        
├─sde32   259:35      1M part                        
├─sde33   259:36      1M part                        
├─sde34   259:37      1M part                        
├─sde35   259:38      1M part                        
├─sde36   259:39      1M part                        
├─sde37   259:40      2M part                        
├─sde38   259:41      2M part                        
├─sde39   259:42      2M part                        
├─sde40   259:43      2M part                        
├─sde41   259:44      4M part                        
├─sde42   259:45      4M part                        
├─sde43   259:46     32M part                        
├─sde44   259:47      8M part                        
├─sde45   259:48      8M part                        
├─sde46   259:49     16M part                        
├─sde47   259:50     32M part                        
├─sde48   259:51     64M part                        
├─sde49   259:52     64M part                        
├─sde50   259:53    128M part                        
├─sde51   259:54    448M part                        
├─sde52   259:55     32M part                        
├─sde53   259:56     32M part                        
├─sde54   259:57     52M part                        
├─sde55   259:58      4M part                        
├─sde56   259:59      4M part                        
├─sde57   259:60      2M part                        
└─sde58   259:61      2M part                        
sdf         8:80     64M disk                        
├─sdf1      8:81    104K part                        
├─sdf2      8:82      2M part                        
├─sdf3      8:83      2M part                        
├─sdf4      8:84      2M part                        
├─sdf5      8:85    128K part                        
├─sdf6      8:86    768K part                        
├─sdf7      8:87      8M part                        
├─sdf8      8:88      8M part                        
├─sdf9      8:89      8M part                        
└─sdf10     8:90      1M part                        
mtdblock0  31:0      16M disk                        
zram0     254:0       0B disk                        
$ blkid /dev/loop0p1 /dev/loop0p2
/dev/loop0p1: LABEL="pmOS_boot" UUID="3c14f75f-450e-4457-b109-6fc5d9f7c54c" BLOCK_SIZE="4096" TYPE="ext2" PARTLABEL="primary" PARTUUID="c9d18210-9f5e-4c59-999c-fd8f8fa44cb1"
/dev/loop0p2: LABEL="pmOS_root" UUID="b50c1119-2cd9-4675-a9be-3201c98d54ec" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="primary" PARTUUID="ddf246fe-118d-48cb-86ef-c2753ec2821e"

=== usb network ssh ===
$ ip addr show usb0
8: usb0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
    inet 172.16.42.1/16 brd 172.16.255.255 scope global usb0
       valid_lft forever preferred_lft forever
    inet6 fe80::2c30:e0ff:fe66:45da/64 scope link 
       valid_lft forever preferred_lft forever
$ ip route
172.16.0.0/16 dev usb0 scope link  src 172.16.42.1 
$ ps aux
PID   USER     TIME  COMMAND
    1 root      0:00 /sbin/init
    2 root      0:00 [kthreadd]
    3 root      0:00 [rcu_gp]
    4 root      0:00 [rcu_par_gp]
    5 root      0:00 [kworker/0:0-eve]
    6 root      0:00 [kworker/0:0H-ev]
    7 root      0:00 [kworker/u16:0+M]
    8 root      0:00 [mm_percpu_wq]
    9 root      0:00 [ksoftirqd/0]
   10 root      0:00 [rcu_preempt]
   11 root      0:00 [rcu_sched]
   12 root      0:00 [rcu_bh]
   13 root      0:00 [rcuop/0]
   14 root      0:00 [rcuos/0]
   15 root      0:00 [rcuob/0]
   16 root      0:00 [migration/0]
   17 root      0:00 [cpuhp/0]
   18 root      0:00 [kworker/0:1+eve]
   19 root      0:00 [cpuhp/1]
   20 root      0:00 [migration/1]
   21 root      0:00 [ksoftirqd/1]
   22 root      0:00 [kworker/1:0+eve]
   23 root      0:00 [kworker/1:0H-ev]
   24 root      0:00 [rcuop/1]
   25 root      0:00 [rcuos/1]
   26 root      0:00 [rcuob/1]
   27 root      0:00 [cpuhp/2]
   28 root      0:00 [migration/2]
   29 root      0:00 [ksoftirqd/2]
   30 root      0:00 [kworker/2:0-eve]
   31 root      0:00 [kworker/2:0H-ev]
   32 root      0:00 [rcuop/2]
   33 root      0:00 [rcuos/2]
   34 root      0:00 [rcuob/2]
   35 root      0:00 [cpuhp/3]
   36 root      0:00 [migration/3]
   37 root      0:00 [ksoftirqd/3]
   38 root      0:00 [kworker/3:0-eve]
   39 root      0:00 [kworker/3:0H-ev]
   40 root      0:00 [rcuop/3]
   41 root      0:00 [rcuos/3]
   42 root      0:00 [rcuob/3]
   43 root      0:00 [cpuhp/4]
   44 root      0:00 [migration/4]
   45 root      0:00 [ksoftirqd/4]
   46 root      0:00 [kworker/4:0-mm_]
   47 root      0:00 [kworker/4:0H-ev]
   48 root      0:00 [rcuop/4]
   49 root      0:00 [rcuos/4]
   50 root      0:00 [rcuob/4]
   51 root      0:00 [cpuhp/5]
   52 root      0:00 [migration/5]
   53 root      0:00 [ksoftirqd/5]
   54 root      0:00 [kworker/5:0-rcu]
   55 root      0:00 [kworker/5:0H-ev]
   56 root      0:00 [rcuop/5]
   57 root      0:00 [rcuos/5]
   58 root      0:00 [rcuob/5]
   59 root      0:00 [cpuhp/6]
   60 root      0:00 [migration/6]
   61 root      0:00 [ksoftirqd/6]
   62 root      0:00 [kworker/6:0-eve]
   63 root      0:00 [kworker/6:0H-ev]
   64 root      0:00 [rcuop/6]
   65 root      0:00 [rcuos/6]
   66 root      0:00 [rcuob/6]
   67 root      0:00 [cpuhp/7]
   68 root      0:00 [migration/7]
   69 root      0:00 [ksoftirqd/7]
   70 root      0:00 [kworker/7:0-mm_]
   71 root      0:00 [kworker/7:0H-ev]
   72 root      0:00 [rcuop/7]
   73 root      0:00 [rcuos/7]
   74 root      0:00 [rcuob/7]
   75 root      0:00 [kdevtmpfs]
   76 root      0:00 [netns]
   77 root      0:00 [rcu_tasks_kthre]
   78 root      0:00 [kauditd]
   79 root      0:00 [kworker/5:1-mm_]
   80 root      0:00 [kworker/u16:1+L]
   81 root      0:00 [kworker/4:1-mm_]
   82 root      0:00 [kworker/6:1-eve]
   83 root      0:00 [kworker/1:1+eve]
   84 root      0:00 [kworker/7:1-pm]
   85 root      0:00 [kworker/2:1-eve]
   86 root      0:00 [kworker/u17:0-u]
   87 root      0:00 [kworker/3:1-eve]
   88 root      0:00 [ipa_usb_wq]
   89 root      0:00 [msm_watchdog]
   90 root      0:00 [qmp_aop]
   91 root      0:00 [oom_reaper]
   92 root      0:00 [writeback]
   93 root      0:00 [kcompactd0]
   94 root      0:00 [crypto]
   95 root      0:00 [kblockd]
   96 root      0:00 [blk_crypto_wq]
   97 root      0:00 [irq/156-arm-smm]
   98 root      0:00 [irq/157-arm-smm]
   99 root      0:00 [irq/166-arm-smm]
  100 root      0:00 [irq/167-arm-smm]
  101 root      0:00 [irq/41-tsens-up]
  102 root      0:00 [irq/42-tsens-cr]
  103 root      0:00 [irq/43-tsens-up]
  104 root      0:00 [irq/44-tsens-cr]
  105 root      0:00 [edac-poller]
  106 root      0:00 [irq/8-dcvsh-irq]
  107 root      0:00 [irq/9-dcvsh-irq]
  108 root      0:00 [irq/10-dcvsh-ir]
  109 root      0:00 [ion-pool-uncach]
  110 root      0:00 [ion-pool-cached]
  111 root      0:00 [system]
  112 root      0:00 [ion-pool-uncach]
  113 root      0:00 [ion-pool-cached]
  114 root      0:00 [camera]
  115 root      0:00 [ipa_power_mgmt]
  116 root      0:00 [transport_power]
  117 root      0:00 [ipa_pm_activate]
  118 root      0:00 [irq/173-arm-smm]
  119 root      0:00 [irq/174-arm-smm]
  120 root      0:00 [irq/175-arm-smm]
  121 root      0:00 [irq/176-arm-smm]
  122 root      0:00 [devfreq_wq]
  123 root      0:00 [governor_msm_ad]
  124 root      0:00 [irq/177-arm-smm]
  125 root      0:00 [kworker/7:2-eve]
  126 root      0:00 [irq/178-arm-smm]
  127 root      0:00 [irq/179-arm-smm]
  128 root      0:00 [cfg80211]
  169 root      0:00 [kswapd0:0]
  228 root      0:00 [irq/180-arm-smm]
  229 root      0:00 [irq/181-arm-smm]
  230 root      0:00 [irq/182-arm-smm]
  231 root      0:00 [irq/377-smp2p]
  232 root      0:00 [irq/378-smp2p]
  233 root      0:00 [irq/379-smp2p]
  234 root      0:00 [geni_serial_dum]
  235 root      0:00 [okl4vtty]
  236 root      0:00 [hwrng]
  238 root      0:00 [diag_real_time_]
  239 root      0:00 [diag_wq]
  240 root      0:00 [DIAG_USB_diag]
  241 root      0:00 [diag_cntl_wq]
  242 root      0:00 [diag_dci_wq]
  243 root      0:00 [MODEM_CNTL]
  244 root      0:00 [MODEM_DATA]
  245 root      0:00 [MODEM_CMD]
  246 root      0:00 [MODEM_DCI]
  247 root      0:00 [MODEM_DCI_CMD]
  248 root      0:00 [LPASS_CNTL]
  249 root      0:00 [LPASS_DATA]
  250 root      0:00 [LPASS_CMD]
  251 root      0:00 [LPASS_DCI]
  252 root      0:00 [LPASS_DCI_CMD]
  253 root      0:00 [WCNSS_CNTL]
  254 root      0:00 [WCNSS_DATA]
  255 root      0:00 [WCNSS_CMD]
  256 root      0:00 [WCNSS_DCI]
  257 root      0:00 [WCNSS_DCI_CMD]
  258 root      0:00 [SENSORS_CNTL]
  259 root      0:00 [SENSORS_DATA]
  260 root      0:00 [SENSORS_CMD]
  261 root      0:00 [SENSORS_DCI]
  262 root      0:00 [SENSORS_DCI_CMD]
  263 root      0:00 [DIAG_CTRL]
  264 root      0:00 [DIAG_DATA]
  265 root      0:00 [DIAG_CMD]
  266 root      0:00 [DIAG_DCI_DATA]
  267 root      0:00 [DIAG_DCI_CMD]
  268 root      0:00 [CDSP_CNTL]
  269 root      0:00 [CDSP_DATA]
  270 root      0:00 [CDSP_CMD]
  271 root      0:00 [CDSP_DCI]
  272 root      0:00 [CDSP_DCI_CMD]
  273 root      0:00 [NPU_CNTL]
  274 root      0:00 [NPU_DATA]
  275 root      0:00 [NPU_CMD]
  276 root      0:00 [NPU_DCI]
  277 root      0:00 [NPU_DCI_CMD]
  278 root      0:00 [DIAG_RPMSG_DIAG]
  279 root      0:00 [DIAG_RPMSG_DIAG]
  280 root      0:00 [DIAG_RPMSG_DIAG]
  281 root      0:00 [DIAG_RPMSG_DIAG]
  282 root      0:00 [DIAG_RPMSG_DIAG]
  283 root      0:00 [DIAG_RPMSG_DIAG]
  284 root      0:00 [DIAG_RPMSG_DIAG]
  285 root      0:00 [DIAG_RPMSG_DIAG]
  286 root      0:00 [DIAG_RPMSG_DIAG]
  287 root      0:00 [DIAG_RPMSG_DIAG]
  288 root      0:00 [DIAG_RPMSG_APPS]
  289 root      0:00 [DIAG_RPMSG_APPS]
  290 root      0:00 [DIAG_RPMSG_DIAG]
  291 root      0:00 [DIAG_RPMSG_DIAG]
  292 root      0:00 [DIAG_RPMSG_DIAG]
  293 root      0:00 [DIAG_RPMSG_DIAG]
  294 root      0:00 [DIAG_RPMSG_DIAG]
  295 root      0:00 [DIAG_RPMSG_DIAG]
  296 root      0:00 [DIAG_RPMSG_DIAG]
  297 root      0:00 [DIAG_RPMSG_DIAG]
  298 root      0:00 [kworker/u16:2+W]
  299 root      0:00 [kworker/u16:3+S]
  300 root      0:00 [diag_mhi_MDM]
  301 root      0:00 [DIAG_USB_diag_m]
  302 root      0:00 [kworker/u16:4+D]
  303 root      0:00 [diag_mhi_MDM_DC]
  304 root      0:00 [kworker/u16:5+C]
  305 root      0:00 [diag_dci_MDM_DC]
  306 root      0:00 [kworker/u16:6+N]
  307 root      0:00 [diag_mhi_MDM_2]
  308 root      0:00 [kworker/u16:7-f]
  309 root      0:00 [DIAG_USB_diag_m]
  310 root      0:00 [diag_mhi_MDM_DC]
  311 root      0:00 [diag_dci_MDM_DC]
  312 root      0:00 [kgsl-workqueue]
  313 root      0:00 [kgsl-mementry]
  314 root      0:00 [kgsl_worker_thr]
  315 root      0:00 [qseecom-unreg-l]
  316 root      0:00 [qseecom-unload-]
  317 root      0:00 [kworker/u16:8-f]
  318 root      0:00 [irq/183-arm-smm]
  319 root      0:00 [irq/184-arm-smm]
  320 root      0:00 [irq/185-arm-smm]
  321 root      0:00 [qcrypto_seq_res]
  322 root      0:00 [irq/186-arm-smm]
  343 root      0:00 [scsi_eh_0]
  344 root      0:00 [scsi_tmf_0]
  345 root      0:00 [ufs_pm_qos_0]
  346 root      0:00 [ufs_recovery_wq]
  347 root      0:00 [ufs_clk_gating_]
  348 root      0:00 [spi0]
  349 root      0:00 [bond0]
  350 root      0:00 [kworker/u16:9-u]
  351 root      0:00 [atlantic-fwd]
  352 root      0:00 [irq/187-arm-smm]
  357 root      0:00 [k_ipa_usb]
  360 root      0:00 [kworker/u16:10-]
  361 root      0:00 [irq/400-aw8697]
  362 root      0:00 [aw8976_vibrator]
  363 root      0:00 [fts_wq]
  364 root      0:00 [kworker/u16:11-]
  365 root      0:00 [kworker/0:2-eve]
  366 root      0:00 [kworker/u16:12-]
  367 root      0:00 [kworker/u16:13-]
  368 root      0:00 [kworker/u16:14-]
  369 root      0:00 [kworker/u16:15-]
  370 root      0:00 [kworker/u16:16-]
  371 root      0:00 [irq/188-arm-smm]
  372 root      0:00 [irq/189-arm-smm]
  373 root      0:00 [kworker/u17:1-d]
  374 root      0:00 [irq/401-focal]
  375 root      0:00 [irq/434-akm0997]
  376 root      0:00 [akm09970_poll_w]
  377 root      0:00 [msm_cvp_workerq]
  378 root      0:00 [pm_workerq_iris]
  379 root      0:00 [irq/190-arm-smm]
  380 root      0:00 [irq/191-arm-smm]
  381 root      0:00 [irq/192-arm-smm]
  382 root      0:00 [irq/193-arm-smm]
  383 root      0:00 [npu_general_wq]
  384 root      0:00 [irq/357-ptrain-]
  385 root      0:00 [irq/435-ima-rdy]
  386 root      0:00 [irq/436-ima-xcp]
  387 root      0:00 [irq/437-dma-xcp]
  388 root      0:00 [irq/438-dma-gra]
  389 root      0:00 [irq/439-mem-att]
  390 root      0:00 [irq/440-batt-mi]
  391 root      0:00 [irq/441-batt-id]
  392 root      0:00 [irq/442-batt-te]
  393 root      0:00 [irq/443-batt-te]
  394 root      0:00 [irq/444-batt-te]
  395 root      0:00 [irq/445-vbatt-l]
  396 root      0:00 [irq/446-vbatt-p]
  397 root      0:00 [irq/447-esr-del]
  398 root      0:00 [irq/448-soc-upd]
  399 root      0:00 [irq/449-soc-rea]
  400 root      0:00 [irq/450-bsoc-de]
  401 root      0:00 [irq/451-msoc-de]
  402 root      0:00 [irq/452-msoc-lo]
  403 root      0:00 [irq/453-msoc-em]
  404 root      0:00 [irq/454-msoc-hi]
  405 root      0:00 [irq/455-msoc-fu]
  406 root      0:00 [kworker/3:2+eve]
  407 root      0:00 [irq/456-bq2597x]
  408 root      0:00 [irq/319-bcl-lvl]
  409 root      0:00 [irq/320-bcl-lvl]
  410 root      0:00 [irq/321-bcl-lvl]
  411 root      0:00 [irq/337-bcl-lvl]
  412 root      0:00 [irq/338-bcl-lvl]
  413 root      0:00 [irq/339-bcl-lvl]
  414 root      0:00 [kworker/0:1H-kb]
  415 root      0:00 [kworker/1:1H-kb]
  416 root      0:00 [kworker/2:1H-kb]
  417 root      0:00 [kworker/3:1H-kb]
  418 root      0:00 [kworker/4:1H-kb]
  419 root      0:00 [kworker/5:1H-kb]
  420 root      0:00 [kworker/6:1H-kb]
  421 root      0:00 [kworker/7:1H-kb]
  422 root      0:00 [dm_bufio_cache]
  423 root      0:00 [irq/30-KRYO L3-]
  424 root      0:00 [irq/23-8804000.]
  425 root      0:00 [memlat_wq]
  426 root      0:00 [irq/458-mdm sta]
  427 root      0:00 [irq/194-arm-smm]
  428 root      0:00 [uaudio_svc]
  429 root      0:00 [apr_driver]
  430 root      0:00 [irq/459-tfa98xx]
  431 root      0:00 [dsi_dma_cmd_wor]
  432 root      0:00 [dsi_dma_cmd_wor]
  433 root      0:00 [disp_fod:0]
  434 root      0:00 [irq/172-arm-smm]
  435 root      0:00 [irq/195-arm-smm]
  436 root      0:00 [irq/460-esd_err]
  437 root      0:00 [crtc_commit:129]
  438 root      0:00 [crtc_event:129]
  439 root      0:00 [crtc_commit:184]
  440 root      0:00 [crtc_event:184]
  441 root      0:00 [pp_event]
  442 root      0:00 [msm_vidc_worker]
  443 root      0:00 [pm_workerq_venu]
  444 root      0:00 [vidc_core_workq]
  445 root      0:00 [irq/196-arm-smm]
  446 root      0:00 [irq/197-arm-smm]
  447 root      0:00 [irq/198-arm-smm]
  448 root      0:00 [irq/199-arm-smm]
  449 root      0:00 [irq/200-arm-smm]
  450 root      0:00 [irq/201-arm-smm]
  451 root      0:00 [irq/202-arm-smm]
  452 root      0:00 [irq/203-arm-smm]
  453 root      0:00 [irq/204-arm-smm]
  454 root      0:00 [cam-cpas]
  455 root      0:00 [qcom,cam_virtua]
  456 root      0:00 [qcom,cam170-cpa]
  457 root      0:00 [cam_cci_wq]
  458 root      0:00 [cam_cci_wq]
  459 root      0:00 [cam_cci_wq]
  460 root      0:00 [cam_cci_wq]
  461 root      0:00 [ipv6_addrconf]
  462 root      0:00 [kworker/6:2-eve]
  463 root      0:00 [irq/380-smp2p]
  464 root      0:00 [irq/158-arm-smm]
  465 root      0:00 [irq/159-arm-smm]
  466 root      0:00 [irq/160-arm-smm]
  467 root      0:00 [irq/22-mmc0]
  468 root      0:00 [irq/161-arm-smm]
  469 root      0:00 [kgsl-events]
  470 root      0:00 [irq/463-8804000]
  471 root      0:00 [kgsl_devfreq_wq]
  479 root      0:00 [irq/464-wdog-sn]
  480 root      0:00 [irq/465-wdog-ba]
  481 root      0:00 [irq/467-aicl-do]
  482 root      0:00 [irq/468-smb-en]
  483 root      0:00 [irq/469-temp-ch]
  484 root      0:00 [irq/471-typec-o]
  485 root      0:00 [irq/473-typec-c]
  486 root      0:00 [irq/474-typec-v]
  487 root      0:00 [irq/476-typec-a]
  488 root      0:00 [irq/477-typec-l]
  489 root      0:00 [irq/480-dcin-uv]
  490 root      0:00 [irq/481-dcin-ov]
  491 root      0:00 [irq/482-dcin-pl]
  492 root      0:00 [irq/484-dcin-po]
  493 root      0:00 [irq/485-dcin-en]
  494 root      0:00 [irq/486-usbin-c]
  495 root      0:00 [irq/487-usbin-v]
  496 root      0:00 [irq/488-usbin-u]
  497 root      0:00 [irq/489-usbin-o]
  498 root      0:00 [irq/490-usbin-p]
  499 root      0:00 [irq/492-usbin-s]
  500 root      0:00 [irq/493-usbin-i]
  501 root      0:00 [irq/494-bat-tem]
  502 root      0:00 [irq/495-bat-ov]
  503 root      0:00 [irq/496-bat-low]
  504 root      0:00 [irq/497-bat-the]
  505 root      0:00 [irq/498-bat-ter]
  506 root      0:00 [irq/501-otg-fai]
  507 root      0:00 [irq/504-high-du]
  508 root      0:00 [irq/505-input-c]
  509 root      0:00 [irq/507-switche]
  510 root      0:00 [irq/508-chgr-er]
  511 root      0:00 [irq/509-chg-sta]
  512 root      0:00 [irq/332-qcom,te]
  513 root      0:00 [irq/358-qcom,te]
  514 root      0:00 [irq/368-qcom,te]
  515 root      0:00 [irq/318-thr-int]
  516 root      0:00 [irq/335-thr-int]
  517 root      0:00 [irq/359-thr-int]
  523 root      0:00 [kworker/6:3-eve]
  524 root      0:00 [kworker/6:4-eve]
  525 root      0:00 [kworker/6:5-eve]
  526 root      0:00 [kworker/6:6]
  527 root      0:00 [kworker/6:7-eve]
  528 root      0:00 [kworker/6:8-eve]
  529 root      0:00 [irq/340-sig-tx]
  530 root      0:00 [irq/341-sig-rx]
  531 root      0:00 [irq/266-pwr_eve]
  532 root      0:00 [irq/265-dp_hs_p]
  533 root      0:00 [irq/268-dm_hs_p]
  534 root      0:00 [irq/267-ss_phy_]
  535 root      0:00 [usb_bam_wq]
  536 root      0:00 [core_ctl/0]
  537 root      0:00 [core_ctl/4]
  538 root      0:00 [core_ctl/7]
  539 root      0:00 [rq_stats]
  540 root      0:00 [msm_perf:events]
  541 root      0:00 [cdsprm-wq]
  542 root      0:00 [cdsprm-wq-delay]
  543 root      0:00 [kworker/1:2-eve]
  544 root      0:00 [irq/205-arm-smm]
  545 root      0:00 [irq/206-arm-smm]
  546 root      0:00 [irq/207-arm-smm]
  547 root      0:00 [irq/208-arm-smm]
  548 root      0:00 [irq/209-arm-smm]
  549 root      0:00 [irq/210-arm-smm]
  550 root      0:00 [irq/211-arm-smm]
  551 root      0:00 [kworker/u17:2-d]
  552 root      0:00 [irq/212-arm-smm]
  553 root      0:00 [kworker/2:2-eve]
  554 root      0:00 [kworker/2:3-eve]
  555 root      0:00 [kworker/2:4-eve]
  556 root      0:00 [irq/213-arm-smm]
  557 root      0:00 [irq/214-arm-smm]
  558 root      0:00 [kworker/1:3-cgr]
  559 root      0:00 [irq/215-arm-smm]
  560 root      0:00 [irq/216-arm-smm]
  561 root      0:00 [irq/217-arm-smm]
  562 root      0:00 [irq/218-arm-smm]
  563 root      0:00 [irq/219-arm-smm]
  564 root      0:00 [irq/220-arm-smm]
  565 root      0:00 [sb-1]
