
=== identity ===
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=<redacted> pmos_root_uuid=<redacted> pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E

=== firmware inventory ===
$ find /lib/firmware -maxdepth 5 -type f
/lib/firmware/regulatory.db
/lib/firmware/regulatory.db.p7s

=== qualcomm service nodes ===
$ ls -l /dev/subsys_adsp /dev/subsys_cdsp /dev/subsys_slpi /dev/subsys_venus /dev/subsys_wlan /dev/rmtfs0 /dev/rmtfs1 /dev/qrtr /dev/qrtr*
ls: /dev/rmtfs0: No such file or directory
ls: /dev/rmtfs1: No such file or directory
ls: /dev/qrtr: No such file or directory
ls: /dev/qrtr*: No such file or directory
crw-------    1 root     root      236,   2 Nov 28 07:11 /dev/subsys_adsp
crw-------    1 root     root      236,   3 Nov 28 07:11 /dev/subsys_cdsp
crw-------    1 root     root      236,   8 Nov 28 07:11 /dev/subsys_slpi
crw-------    1 root     root      236,   4 Nov 28 07:11 /dev/subsys_venus
crw-------    1 root     root      236,  10 Nov 28 07:11 /dev/subsys_wlan
$ ls -l /sys/class/remoteproc
ls: /sys/class/remoteproc: No such file or directory

=== service state ===
$ rc-status -a
Runlevel: shutdown
 savecache                                                         [  stopped  ]
 killprocs                                                         [  stopped  ]
 mount-ro                                                          [  stopped  ]
Runlevel: nonetwork
Runlevel: boot
 modules                                                           [  started  ]
 hwclock                                                           [  started  ]
 tmpfs                                                             [  started  ]
 hostname                                                          [  started  ]
 sysctl                                                            [  started  ]
 bootmisc                                                          [  started  ]
 logbookd                                                          [  started  ]
Runlevel: sysinit
 dmesg                                                             [  started  ]
 devfs                                                             [  started  ]
 udev                                                              [  started  ]
 udev-trigger                                                      [  started  ]
 udev-settle                                                       [  started  ]
Runlevel: default
 postmarketos-zram-swap                                            [  stopped  ]
 swapfile                                                          [  started  ]
 cgroups                                                           [  started  ]
 dbus                                                              [  started  ]
 nftables                                                          [  stopped  ]
 haveged                                                           [  started  ]
 wpa_supplicant                                        [  started 06:06:30 (0) ]
 networkmanager                                        [  started 06:06:30 (0) ]
 chronyd                                                           [  started  ]
 powerkey                                                          [  crashed  ]
 calld                                                             [  started  ]
 rfkill                                                            [  started  ]
 udev-postmount                                                    [  started  ]
 shelli                                                            [  started  ]
 smsd                                                              [  started  ]
 ofono                                                 [  started 06:06:29 (0) ]
 largefont                                                         [  stopped  ]
 sshd                                                              [  started  ]
 openrc-settingsd                                                  [  started  ]
 sleep-inhibitor                                       [  started 06:06:29 (0) ]
 local                                                             [  started  ]
Dynamic Runlevel: hotplugged
Dynamic Runlevel: needed/wanted
 sysfs                                                             [  started  ]
 fsck                                                              [  started  ]
 root                                                              [  started  ]
 localmount                                                        [  started  ]
Dynamic Runlevel: manual
$ ps w
PID   USER     TIME  COMMAND
    1 root      0:12 /sbin/init
  125 root      0:00 [kworker/7:2-eve]
  126 root      0:00 [irq/178-arm-smm]
  127 root      0:00 [irq/179-arm-smm]
  128 root      0:00 [cfg80211]
  169 root      0:00 [kswapd0:0]
  228 root      0:00 [irq/180-arm-smm]
  229 root      0:00 [irq/181-arm-smm]
  230 root      0:00 [irq/182-arm-smm]
  231 root      0:00 [irq/377-smp2p]
  232 root      0:00 [irq/378-smp2p]
  233 root      0:00 [irq/379-smp2p]
  234 root      0:00 [geni_serial_dum]
  235 root      0:00 [okl4vtty]
  236 root      0:00 [hwrng]
  238 root      0:00 [diag_real_time_]
  239 root      0:00 [diag_wq]
  240 root      0:00 [DIAG_USB_diag]
  241 root      0:00 [diag_cntl_wq]
  242 root      0:00 [diag_dci_wq]
  243 root      0:00 [MODEM_CNTL]
  244 root      0:00 [MODEM_DATA]
  245 root      0:00 [MODEM_CMD]
  246 root      0:00 [MODEM_DCI]
  247 root      0:00 [MODEM_DCI_CMD]
  248 root      0:00 [LPASS_CNTL]
  249 root      0:00 [LPASS_DATA]
  250 root      0:00 [LPASS_CMD]
  251 root      0:00 [LPASS_DCI]
  252 root      0:00 [LPASS_DCI_CMD]
  253 root      0:00 [WCNSS_CNTL]
  254 root      0:00 [WCNSS_DATA]
  255 root      0:00 [WCNSS_CMD]
  256 root      0:00 [WCNSS_DCI]
  257 root      0:00 [WCNSS_DCI_CMD]
  258 root      0:00 [SENSORS_CNTL]
  259 root      0:00 [SENSORS_DATA]
  260 root      0:00 [SENSORS_CMD]
  261 root      0:00 [SENSORS_DCI]
  262 root      0:00 [SENSORS_DCI_CMD]
  263 root      0:00 [DIAG_CTRL]
  264 root      0:00 [DIAG_DATA]
  265 root      0:00 [DIAG_CMD]
  266 root      0:00 [DIAG_DCI_DATA]
  267 root      0:00 [DIAG_DCI_CMD]
  268 root      0:00 [CDSP_CNTL]
  269 root      0:00 [CDSP_DATA]
  270 root      0:00 [CDSP_CMD]
  271 root      0:00 [CDSP_DCI]
  272 root      0:00 [CDSP_DCI_CMD]
  273 root      0:00 [NPU_CNTL]
  274 root      0:00 [NPU_DATA]
  275 root      0:00 [NPU_CMD]
  276 root      0:00 [NPU_DCI]
  277 root      0:00 [NPU_DCI_CMD]
  278 root      0:00 [DIAG_RPMSG_DIAG]
  279 root      0:00 [DIAG_RPMSG_DIAG]
  280 root      0:00 [DIAG_RPMSG_DIAG]
  281 root      0:00 [DIAG_RPMSG_DIAG]
  282 root      0:00 [DIAG_RPMSG_DIAG]
  283 root      0:00 [DIAG_RPMSG_DIAG]
  284 root      0:00 [DIAG_RPMSG_DIAG]
  285 root      0:00 [DIAG_RPMSG_DIAG]
  286 root      0:00 [DIAG_RPMSG_DIAG]
  287 root      0:00 [DIAG_RPMSG_DIAG]
  288 root      0:00 [DIAG_RPMSG_APPS]
  289 root      0:00 [DIAG_RPMSG_APPS]
  290 root      0:00 [DIAG_RPMSG_DIAG]
  291 root      0:00 [DIAG_RPMSG_DIAG]
  292 root      0:00 [DIAG_RPMSG_DIAG]
  293 root      0:00 [DIAG_RPMSG_DIAG]
  294 root      0:00 [DIAG_RPMSG_DIAG]
  295 root      0:00 [DIAG_RPMSG_DIAG]
  296 root      0:00 [DIAG_RPMSG_DIAG]
  297 root      0:00 [DIAG_RPMSG_DIAG]
  298 root      0:00 [kworker/u16:2+W]
  299 root      0:00 [kworker/u16:3+S]
  300 root      0:00 [diag_mhi_MDM]
  301 root      0:00 [DIAG_USB_diag_m]
  302 root      0:00 [kworker/u16:4+D]
  303 root      0:00 [diag_mhi_MDM_DC]
  304 root      0:00 [kworker/u16:5+C]
  305 root      0:00 [diag_dci_MDM_DC]
  306 root      0:00 [kworker/u16:6+N]
  307 root      0:00 [diag_mhi_MDM_2]
  308 root      0:00 [kworker/u16:7-f]
  309 root      0:00 [DIAG_USB_diag_m]
  310 root      0:00 [diag_mhi_MDM_DC]
  311 root      0:00 [diag_dci_MDM_DC]
  312 root      0:00 [kgsl-workqueue]
  313 root      0:00 [kgsl-mementry]
  314 root      0:00 [kgsl_worker_thr]
  315 root      0:00 [qseecom-unreg-l]
  316 root      0:00 [qseecom-unload-]
  317 root      0:01 [kworker/u16:8-r]
  318 root      0:00 [irq/183-arm-smm]
  319 root      0:00 [irq/184-arm-smm]
  320 root      0:00 [irq/185-arm-smm]
  321 root      0:00 [qcrypto_seq_res]
  322 root      0:00 [irq/186-arm-smm]
  343 root      0:00 [scsi_eh_0]
  344 root      0:00 [scsi_tmf_0]
  345 root      0:00 [ufs_pm_qos_0]
  346 root      0:00 [ufs_recovery_wq]
  347 root      0:00 [ufs_clk_gating_]
  348 root      0:00 [spi0]
  349 root      0:00 [bond0]
  351 root      0:00 [atlantic-fwd]
  352 root      0:00 [irq/187-arm-smm]
  357 root      0:00 [k_ipa_usb]
  361 root      0:00 [irq/400-aw8697]
  362 root      0:00 [aw8976_vibrator]
  363 root      0:00 [fts_wq]
  369 root      0:00 [kworker/u16:15-]
  371 root      0:00 [irq/188-arm-smm]
  372 root      0:00 [irq/189-arm-smm]
  374 root      0:00 [irq/401-focal]
  375 root      0:00 [irq/434-akm0997]
  376 root      0:00 [akm09970_poll_w]
  377 root      0:00 [msm_cvp_workerq]
  378 root      0:00 [pm_workerq_iris]
  379 root      0:00 [irq/190-arm-smm]
  380 root      0:00 [irq/191-arm-smm]
  381 root      0:00 [irq/192-arm-smm]
  382 root      0:00 [irq/193-arm-smm]
  383 root      0:00 [npu_general_wq]
  384 root      0:00 [irq/357-ptrain-]
  385 root      0:00 [irq/435-ima-rdy]
  386 root      0:00 [irq/436-ima-xcp]
  387 root      0:00 [irq/437-dma-xcp]
  388 root      0:00 [irq/438-dma-gra]
  389 root      0:00 [irq/439-mem-att]
  390 root      0:00 [irq/440-batt-mi]
  391 root      0:00 [irq/441-batt-id]
  392 root      0:00 [irq/442-batt-te]
  393 root      0:00 [irq/443-batt-te]
  394 root      0:00 [irq/444-batt-te]
  395 root      0:00 [irq/445-vbatt-l]
  396 root      0:00 [irq/446-vbatt-p]
  397 root      0:00 [irq/447-esr-del]
  398 root      0:00 [irq/448-soc-upd]
  399 root      0:00 [irq/449-soc-rea]
  400 root      0:00 [irq/450-bsoc-de]
  401 root      0:00 [irq/451-msoc-de]
  402 root      0:00 [irq/452-msoc-lo]
  403 root      0:00 [irq/453-msoc-em]
  404 root      0:00 [irq/454-msoc-hi]
  405 root      0:00 [irq/455-msoc-fu]
  407 root      0:00 [irq/456-bq2597x]
  408 root      0:00 [irq/319-bcl-lvl]
  409 root      0:00 [irq/320-bcl-lvl]
  410 root      0:00 [irq/321-bcl-lvl]
  411 root      0:00 [irq/337-bcl-lvl]
  412 root      0:00 [irq/338-bcl-lvl]
  413 root      0:00 [irq/339-bcl-lvl]
  414 root      0:00 [kworker/0:1H-kb]
  415 root      0:00 [kworker/1:1H-kb]
  416 root      0:00 [kworker/2:1H-kb]
  417 root      0:00 [kworker/3:1H-kb]
  418 root      0:00 [kworker/4:1H-kb]
  419 root      0:00 [kworker/5:1H-kb]
  420 root      0:00 [kworker/6:1H-kb]
  421 root      0:00 [kworker/7:1H-kb]
  422 root      0:00 [dm_bufio_cache]
  423 root      0:00 [irq/30-KRYO L3-]
  424 root      0:00 [irq/23-8804000.]
  425 root      0:00 [memlat_wq]
  426 root      0:00 [irq/458-mdm sta]
  427 root      0:00 [irq/194-arm-smm]
  428 root      0:00 [uaudio_svc]
  429 root      0:00 [apr_driver]
  430 root      0:00 [irq/459-tfa98xx]
  431 root      0:00 [dsi_dma_cmd_wor]
  432 root      0:00 [dsi_dma_cmd_wor]
  433 root      0:00 [disp_fod:0]
  434 root      0:00 [irq/172-arm-smm]
  435 root      0:00 [irq/195-arm-smm]
  436 root      0:00 [irq/460-esd_err]
  437 root      0:00 [crtc_commit:129]
  438 root      0:00 [crtc_event:129]
  439 root      0:00 [crtc_commit:184]
  440 root      0:00 [crtc_event:184]
  441 root      0:00 [pp_event]
  442 root      0:00 [msm_vidc_worker]
  443 root      0:00 [pm_workerq_venu]
  444 root      0:00 [vidc_core_workq]
  445 root      0:00 [irq/196-arm-smm]
  446 root      0:00 [irq/197-arm-smm]
  447 root      0:00 [irq/198-arm-smm]
  448 root      0:00 [irq/199-arm-smm]
  449 root      0:00 [irq/200-arm-smm]
  450 root      0:00 [irq/201-arm-smm]
  451 root      0:00 [irq/202-arm-smm]
  452 root      0:00 [irq/203-arm-smm]
  453 root      0:00 [irq/204-arm-smm]
  454 root      0:00 [cam-cpas]
  455 root      0:00 [qcom,cam_virtua]
  456 root      0:00 [qcom,cam170-cpa]
  457 root      0:00 [cam_cci_wq]
  458 root      0:00 [cam_cci_wq]
  459 root      0:00 [cam_cci_wq]
  460 root      0:00 [cam_cci_wq]
  461 root      0:00 [ipv6_addrconf]
  463 root      0:00 [irq/380-smp2p]
  464 root      0:00 [irq/158-arm-smm]
  465 root      0:00 [irq/159-arm-smm]
  466 root      0:00 [irq/160-arm-smm]
  467 root      0:00 [irq/22-mmc0]
  468 root      0:00 [irq/161-arm-smm]
  469 root      0:00 [kgsl-events]
  470 root      0:00 [irq/463-8804000]
  471 root      0:00 [kgsl_devfreq_wq]
  479 root      0:00 [irq/464-wdog-sn]
  480 root      0:00 [irq/465-wdog-ba]
  481 root      0:00 [irq/467-aicl-do]
  482 root      0:00 [irq/468-smb-en]
  483 root      0:00 [irq/469-temp-ch]
  484 root      0:00 [irq/471-typec-o]
  485 root      0:00 [irq/473-typec-c]
  486 root      0:00 [irq/474-typec-v]
  487 root      0:00 [irq/476-typec-a]
  488 root      0:00 [irq/477-typec-l]
  489 root      0:00 [irq/480-dcin-uv]
  490 root      0:00 [irq/481-dcin-ov]
  491 root      0:00 [irq/482-dcin-pl]
  492 root      0:00 [irq/484-dcin-po]
  493 root      0:00 [irq/485-dcin-en]
  494 root      0:00 [irq/486-usbin-c]
  495 root      0:00 [irq/487-usbin-v]
  496 root      0:00 [irq/488-usbin-u]
  497 root      0:00 [irq/489-usbin-o]
  498 root      0:00 [irq/490-usbin-p]
  499 root      0:00 [irq/492-usbin-s]
  500 root      0:00 [irq/493-usbin-i]
  501 root      0:00 [irq/494-bat-tem]
  502 root      0:00 [irq/495-bat-ov]
  503 root      0:00 [irq/496-bat-low]
  504 root      0:00 [irq/497-bat-the]
  505 root      0:00 [irq/498-bat-ter]
  506 root      0:00 [irq/501-otg-fai]
  507 root      0:00 [irq/504-high-du]
  508 root      0:00 [irq/505-input-c]
  509 root      0:00 [irq/507-switche]
  510 root      0:00 [irq/508-chgr-er]
  511 root      0:00 [irq/509-chg-sta]
  512 root      0:00 [irq/332-qcom,te]
  513 root      0:00 [irq/358-qcom,te]
  514 root      0:00 [irq/368-qcom,te]
  515 root      0:00 [irq/318-thr-int]
  516 root      0:00 [irq/335-thr-int]
  517 root      0:00 [irq/359-thr-int]
  525 root      0:00 [kworker/6:5-eve]
  529 root      0:00 [irq/340-sig-tx]
  530 root      0:00 [irq/341-sig-rx]
  531 root      0:00 [irq/266-pwr_eve]
  532 root      0:00 [irq/265-dp_hs_p]
  533 root      0:00 [irq/268-dm_hs_p]
  534 root      0:00 [irq/267-ss_phy_]
  535 root      0:00 [usb_bam_wq]
  536 root      0:00 [core_ctl/0]
  537 root      0:00 [core_ctl/4]
  538 root      0:00 [core_ctl/7]
  539 root      0:00 [rq_stats]
  540 root      0:00 [msm_perf:events]
  541 root      0:00 [cdsprm-wq]
  542 root      0:00 [cdsprm-wq-delay]
  544 root      0:00 [irq/205-arm-smm]
  545 root      0:00 [irq/206-arm-smm]
  546 root      0:00 [irq/207-arm-smm]
  547 root      0:00 [irq/208-arm-smm]
  548 root      0:00 [irq/209-arm-smm]
  549 root      0:00 [irq/210-arm-smm]
  550 root      0:00 [irq/211-arm-smm]
  552 root      0:00 [irq/212-arm-smm]
  555 root      0:02 [kworker/2:4-eve]
  556 root      0:00 [irq/213-arm-smm]
  557 root      0:00 [irq/214-arm-smm]
  559 root      0:00 [irq/215-arm-smm]
  560 root      0:00 [irq/216-arm-smm]
  561 root      0:00 [irq/217-arm-smm]
  562 root      0:00 [irq/218-arm-smm]
  563 root      0:00 [irq/219-arm-smm]
  564 root      0:00 [irq/220-arm-smm]
  565 root      0:00 [sb-1]
  566 root      0:00 [ngd_rx_thread1]
  567 root      0:00 [ngd_notify_sl1]
  568 root      0:00 [irq/317-qpnp_fl]
  569 root      0:00 [irq/316-qpnp_fl]
  570 root      0:00 [irq/315-qpnp_fl]
 1666 root      0:01 [loop0]
 2571 root      0:00 [jbd2/loop0p2-8]
 2572 root      0:00 [ext4-rsv-conver]
 2939 root      0:02 /sbin/udevd
 3300 root      0:00 [ext4-rsv-conver]
 3459 root      0:14 /usr/bin/logbookd -p /run/logbookd.pid -r -g 8192 -d /var/log/logbookd.db
 3490 root      0:00 {shelli-calld} /usr/bin/python3 /usr/share/shelli/bin/shelli-calld
 3617 messageb  0:00 /usr/bin/dbus-daemon --system --nofork --nopidfile --syslog-only
 3638 root      0:00 [kworker/0:5-cgr]
 3673 root      0:00 /usr/sbin/haveged --Foreground
 3707 root      0:00 supervise-daemon wpa_supplicant --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /sbin/wpa_supplicant -- -u -Dnl80211,wext
 3709 root      0:00 /sbin/wpa_supplicant -u -Dnl80211,wext
 3737 root      0:00 supervise-daemon networkmanager --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/sbin/NetworkManager -- -n
 3738 root      0:00 /usr/sbin/NetworkManager -n
 3775 chrony    0:00 /usr/sbin/chronyd -f /etc/chrony/chrony.conf -F 1
 3776 chrony    0:00 /usr/sbin/chronyd -f /etc/chrony/chrony.conf -F 1
 3862 root      0:00 supervise-daemon ofono --start --pidfile /run/ofono.pid --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/sbin/ofonod -- -n
 3863 root      0:00 /usr/sbin/ofonod -n
 3893 root      0:00 /usr/libexec/openrc-settingsd --ntp-service=chronyd --syslog
 3951 root      0:00 [kworker/0:1-eve]
 4042 root      0:00 supervise-daemon sleep-inhibitor --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/bin/sleep-inhibitor --
 4043 root      0:06 {sleep-inhibitor} /usr/bin/python3 /usr/bin/sleep-inhibitor
 4072 root      0:00 {shelli-smsd} /usr/bin/python3 /usr/share/shelli/bin/shelli-smsd
 4118 root      0:00 sshd.pam: /usr/sbin/sshd.pam [listener] 0 of 10-100 startups
 4210 root      0:00 elogind-daemon
 4213 root      0:00 [psimon]
 4262 root      0:00 [kworker/3:2-eve]
 4335 root      0:00 [kworker/2:2-eve]
