generated=Fri Nov 27 01:46:58 UTC 1970
__PMOS_LOG__
tee: /dev/: Is a directory
  ❬❬ PMOS STAGE 1 ❭❭
initramfs version: 3.12.0-r0
  ❬❬ PMOS STAGE 2 ❭❭
starting version 3.2.14
  Setting up USB gadget through configfs
Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
Entering debug shell
mkdir: can't create directory '/sys/kernel/config/usb_gadget/g1/functions/acm.usb0': No such file or directory
  Couldn't create /sys/kernel/config/usb_gadget/g1/functions/acm.usb0
ln: /sys/kernel/config/usb_gadget/g1/configs/c.1/acm.usb0: No such file or directory
  Couldn't symlink acm.usb0
mount: mounting none on /sys/kernel/debug failed: No such file or directory
cat: can't open '/sys/devices/virtual/tty/tty0/active': No such file or directory
/usr/bin/buffyboard
modprobe: FATAL: Module uinput not found in directory /lib/modules/4.19.325-cip128-st12-perf
setfont: ioctl 0x4b72 failed: Not a tty
Ignoring invalid config file /etc/buffyboard.conf
Could not retrieve current termimal state: Not a tty
Could not prepare for terminal resizing: Not a tty
Could not open /dev/uinput: No such file or directory
__CMDLINE__
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery pmos.debug-shell pmos_boot_uuid=2c2600b1-700f-4bdd-a22c-bb12cc589baa pmos_root_uuid=8646c5cd-6298-46b4-8465-47c4a0fbb370 pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
__PARTITIONS__
major minor  #blocks  name
 259       37       1024 sde34
 259       38       1024 sde35
 259       39       1024 sde36
 259       40       2048 sde37
 259       41       2048 sde38
 259       42       2048 sde39
 259       43       2048 sde40
 259       44       4096 sde41
 259       45       4096 sde42
 259       46      32768 sde43
 259       47       8192 sde44
 259       48       8192 sde45
 259       49      16384 sde46
 259       50      32768 sde47
 259       51      65536 sde48
 259       52      65536 sde49
 259       53     131072 sde50
 259       54     458752 sde51
 259       55      32768 sde52
 259       56      32768 sde53
 259       57      53248 sde54
 259       58       4096 sde55
 259       59       4096 sde56
 259       60       2048 sde57
 259       61       2048 sde58
  31        0      16384 mtdblock0
__BY_NAME__
ls: /dev/block/by-name: No such file or directory
ls: /dev/disk/by-partlabel: No such file or directory
__BLKID__
__SYSFS_PARTNAMES__
/sys/class/block/sda1/uevent:PARTNAME=switch
/sys/class/block/sda10/uevent:PARTNAME=bk05
/sys/class/block/sda11/uevent:PARTNAME=misc
/sys/class/block/sda12/uevent:PARTNAME=bk06
/sys/class/block/sda13/uevent:PARTNAME=logfs
/sys/class/block/sda14/uevent:PARTNAME=bk07
/sys/class/block/sda15/uevent:PARTNAME=oops
/sys/class/block/sda16/uevent:PARTNAME=devinfo
/sys/class/block/sda17/uevent:PARTNAME=oem_misc1
/sys/class/block/sda18/uevent:PARTNAME=metadata
/sys/class/block/sda19/uevent:PARTNAME=bk08
/sys/class/block/sda2/uevent:PARTNAME=ssd
/sys/class/block/sda20/uevent:PARTNAME=splash
/sys/class/block/sda21/uevent:PARTNAME=bk09
/sys/class/block/sda22/uevent:PARTNAME=persist
/sys/class/block/sda23/uevent:PARTNAME=persistbak
/sys/class/block/sda24/uevent:PARTNAME=logdump
/sys/class/block/sda25/uevent:PARTNAME=rawdump
/sys/class/block/sda26/uevent:PARTNAME=minidump
/sys/class/block/sda27/uevent:PARTNAME=mtdblk
/sys/class/block/sda28/uevent:PARTNAME=recovery
/sys/class/block/sda29/uevent:PARTNAME=cache
/sys/class/block/sda3/uevent:PARTNAME=dbg
/sys/class/block/sda30/uevent:PARTNAME=exaid
/sys/class/block/sda31/uevent:PARTNAME=cust
/sys/class/block/sda32/uevent:PARTNAME=super
/sys/class/block/sda33/uevent:PARTNAME=bk010
/sys/class/block/sda34/uevent:PARTNAME=userdata
/sys/class/block/sda4/uevent:PARTNAME=bk01
/sys/class/block/sda5/uevent:PARTNAME=bk02
/sys/class/block/sda6/uevent:PARTNAME=bk03
/sys/class/block/sda7/uevent:PARTNAME=bk04
/sys/class/block/sda8/uevent:PARTNAME=keystore
/sys/class/block/sda9/uevent:PARTNAME=frp
/sys/class/block/sdb1/uevent:PARTNAME=xbl_4
/sys/class/block/sdb2/uevent:PARTNAME=xbl_5
/sys/class/block/sdb3/uevent:PARTNAME=xbl_config_4
/sys/class/block/sdb4/uevent:PARTNAME=xbl_config_5
/sys/class/block/sdc1/uevent:PARTNAME=xbl_4bak
/sys/class/block/sdc2/uevent:PARTNAME=xbl_5bak
/sys/class/block/sdc3/uevent:PARTNAME=xbl_config_4bak
/sys/class/block/sdc4/uevent:PARTNAME=xbl_config_5bak
/sys/class/block/sdd1/uevent:PARTNAME=ALIGN_TO_128K_1
/sys/class/block/sdd2/uevent:PARTNAME=cdt
/sys/class/block/sdd3/uevent:PARTNAME=bk31
/sys/class/block/sdd4/uevent:PARTNAME=ddr
/sys/class/block/sdd5/uevent:PARTNAME=bk32
/sys/class/block/sdd6/uevent:PARTNAME=mdmddr
/sys/class/block/sde1/uevent:PARTNAME=bk41
/sys/class/block/sde10/uevent:PARTNAME=sec
/sys/class/block/sde11/uevent:PARTNAME=secdata
/sys/class/block/sde12/uevent:PARTNAME=limits
/sys/class/block/sde13/uevent:PARTNAME=limits-cdsp
/sys/class/block/sde14/uevent:PARTNAME=featenabler
/sys/class/block/sde15/uevent:PARTNAME=featenablerbak
/sys/class/block/sde16/uevent:PARTNAME=vbmeta
/sys/class/block/sde17/uevent:PARTNAME=vbmeta_system
/sys/class/block/sde18/uevent:PARTNAME=storsec
/sys/class/block/sde19/uevent:PARTNAME=bk42
/sys/class/block/sde2/uevent:PARTNAME=multiimgoem
/sys/class/block/sde20/uevent:PARTNAME=devcfg
/sys/class/block/sde21/uevent:PARTNAME=devcfgbak
/sys/class/block/sde22/uevent:PARTNAME=aop
/sys/class/block/sde23/uevent:PARTNAME=aopbak
/sys/class/block/sde24/uevent:PARTNAME=uefivarstore
/sys/class/block/sde25/uevent:PARTNAME=vbmeta_vendor
/sys/class/block/sde26/uevent:PARTNAME=vbmeta_product
/sys/class/block/sde27/uevent:PARTNAME=vbmeta_odm
/sys/class/block/sde28/uevent:PARTNAME=bk43
/sys/class/block/sde29/uevent:PARTNAME=cmnlib
/sys/class/block/sde3/uevent:PARTNAME=multiimgoembak
/sys/class/block/sde30/uevent:PARTNAME=cmnlibbak
/sys/class/block/sde31/uevent:PARTNAME=cmnlib64
/sys/class/block/sde32/uevent:PARTNAME=cmnlib64bak
/sys/class/block/sde33/uevent:PARTNAME=keymaster
/sys/class/block/sde34/uevent:PARTNAME=keymasterbak
/sys/class/block/sde35/uevent:PARTNAME=bluetooth
/sys/class/block/sde36/uevent:PARTNAME=dip
/sys/class/block/sde37/uevent:PARTNAME=uefisecapp
/sys/class/block/sde38/uevent:PARTNAME=uefisecappbak
/sys/class/block/sde39/uevent:PARTNAME=abl
/sys/class/block/sde4/uevent:PARTNAME=multiimgqti
/sys/class/block/sde40/uevent:PARTNAME=ablbak
/sys/class/block/sde41/uevent:PARTNAME=tz
/sys/class/block/sde42/uevent:PARTNAME=tzbak
/sys/class/block/sde43/uevent:PARTNAME=spunvm
/sys/class/block/sde44/uevent:PARTNAME=hyp
/sys/class/block/sde45/uevent:PARTNAME=hypbak
/sys/class/block/sde46/uevent:PARTNAME=gsort
/sys/class/block/sde47/uevent:PARTNAME=dtbo
/sys/class/block/sde48/uevent:PARTNAME=logo
/sys/class/block/sde49/uevent:PARTNAME=dsp
/sys/class/block/sde5/uevent:PARTNAME=multiimgqtibak
/sys/class/block/sde50/uevent:PARTNAME=boot
/sys/class/block/sde51/uevent:PARTNAME=modem
/sys/class/block/sde52/uevent:PARTNAME=mdtp
/sys/class/block/sde53/uevent:PARTNAME=mdtpbak
/sys/class/block/sde54/uevent:PARTNAME=bk45
/sys/class/block/sde55/uevent:PARTNAME=mdtpsecapp
/sys/class/block/sde56/uevent:PARTNAME=mdtpsecappbak
/sys/class/block/sde57/uevent:PARTNAME=imagefv
/sys/class/block/sde58/uevent:PARTNAME=imagefvbak
/sys/class/block/sde6/uevent:PARTNAME=qupfw
/sys/class/block/sde7/uevent:PARTNAME=qupfwbak
/sys/class/block/sde8/uevent:PARTNAME=apdp
/sys/class/block/sde9/uevent:PARTNAME=msadp
/sys/class/block/sdf1/uevent:PARTNAME=ALIGN_TO_128K_2
/sys/class/block/sdf10/uevent:PARTNAME=mdm1m9kefsc
/sys/class/block/sdf2/uevent:PARTNAME=modemst1
/sys/class/block/sdf3/uevent:PARTNAME=modemst2
/sys/class/block/sdf4/uevent:PARTNAME=fsg
/sys/class/block/sdf5/uevent:PARTNAME=fsc
/sys/class/block/sdf6/uevent:PARTNAME=bk51
/sys/class/block/sdf7/uevent:PARTNAME=mdm1m9kefs3
/sys/class/block/sdf8/uevent:PARTNAME=mdm1m9kefs1
/sys/class/block/sdf9/uevent:PARTNAME=mdm1m9kefs2
__NETWORK__
1: lo: <LOOPBACK> mtu 65536 qdisc noop state DOWN qlen 1000
    link/loopback <redacted-mac> brd <redacted-mac>
2: bond0: <BROADCAST,MULTICAST400> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
4: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/ipip 0.0.0.0 brd 0.0.0.0
5: ip6_vti0@NONE: <NOARP> mtu 1364 qdisc noop state DOWN qlen 1000
    link/tunnel6 <redacted-mac>:<redacted-mac>:00:00:00:00 brd <redacted-mac>:<redacted-mac>:00:00:00:00
6: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
7: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1000
    link/tunnel6 <redacted-mac>:<redacted-mac>:00:00:00:00 brd <redacted-mac>:<redacted-mac>:00:00:00:00
8: usb0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast state DOWN qlen 1000
    link/ether <redacted-mac> brd <redacted-mac>
    inet 172.16.42.1/16 brd 172.16.255.255 scope global usb0
       valid_lft forever preferred_lft forever
172.16.0.0/16 dev usb0 scope link  src 172.16.42.1 
userdata_sysfs=sda34 dev=259:18
brw-r--r--    1 0        0         259,  18 Nov 27 01:46 /dev/sda34
userdata=/dev/sda34
__BLOCK_SIZES__
4096
cat: can't open '/sys/class/block/sda34/queue/physical_block_size': No such file or directory
__LOOP_NODES__
crw-r--r--    1 0        0          10, 237 Nov 27 01:46 /dev/loop-control
brw-r--r--    1 0        0           7,   0 Nov 27 01:46 /dev/loop0
brw-r--r--    1 0        0           7,   7 Nov 27 01:46 /dev/loop7
__SECTOR_512__
Disk /dev/sda34: 107 GB, 114898743296 bytes, 224411608 sectors
13914 cylinders, 256 heads, 63 sectors/track
Units: sectors of 1 * 512 = 512 bytes

Device     Boot StartCHS    EndCHS        StartLBA     EndLBA    Sectors  Size Id Type
/dev/sda34p1    0,0,2       1023,255,63          1   28051450   28051450 13.3G ee EFI GPT
loopdev=/dev/loop0
__SECTOR_4096__
Found valid GPT with protective MBR; using GPT

Disk /dev/sda34: 224411608 sectors, 63.8M
Logical sector size: 4096
Disk identifier (GUID): 957cad5b-830c-4257-ab28-c65534debcf5
Partition table holds up to 128 entries
First usable sector is 6, last usable sector is 28051445

Number  Start (sector)    End (sector)  Size Name
     1            2048          124927  480M primary
     2          124928          429567 1190M primary
loopdev=/dev/loop0
brw-r--r--    1 0        0           7,   1 Nov 27 01:47 /dev/loop0p1
brw-r--r--    1 0        0           7,   2 Nov 27 01:47 /dev/loop0p2
/dev/loop0p1: LABEL="pmOS_boot" UUID="2c2600b1-700f-4bdd-a22c-bb12cc589baa" BLOCK_SIZE="4096" TYPE="ext2" PARTLABEL="primary" PARTUUID="b8d1198c-084a-4fff-8f6b-af618b6bc8e8"
/dev/loop0p2: LABEL="pmOS_root" UUID="8646c5cd-6298-46b4-8465-47c4a0fbb370" BLOCK_SIZE="4096" TYPE="ext4" PARTLABEL="primary" PARTUUID="dd0db331-f3cd-4956-9168-996220ca796f"
mount: mounting /dev/loop0p2 on /mnt/lmi-diag-root failed: No such file or directory
total 0
drwxr-xr-x    2 0        0               40 Nov 27 01:46 .
drwxr-xr-x    3 0        0               60 Nov 27 01:46 ..
ls: /mnt/lmi-diag-root/etc/os-release: No such file or directory
ls: /mnt/lmi-diag-root/sbin/init: No such file or directory
cat: can't open '/mnt/lmi-diag-root/etc/os-release': No such file or directory
umount: can't unmount /mnt/lmi-diag-root: Invalid argument
__MOUNTS__
none on / type rootfs (rw,size=2673952k,nr_inodes=668488)
none on /proc type proc (rw,nosuid,nodev,noexec,relatime)
none on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
none on /run type tmpfs (rw,nosuid,nodev,relatime)
none on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
none on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
none on /sys/fs/pstore type pstore (rw,relatime)
__DMESG__
[    1.816076] batt power supply prop 67 not supported
[    1.816490] FG: fg_psy_get_property: unsupported property 67
[    1.816495] FG: fg_psy_get_property: unsupported property 4
[    1.816531] Get prop 67 is not supported in pc_port
[    1.816568] batt power supply prop 67 not supported
[    1.817057] QNOVO_AWAKE: current vote is now 1 voted by USB_READY_VOTER,0, previous voted 0
[    1.817381] FCC: current vote is now 6000000 voted by HW_LIMIT_VOTER,0, previous voted 2000000
[    1.817520] FG: fg_psy_get_property: unsupported property 67
[    1.817525] FG: fg_psy_get_property: unsupported property 4
[    1.817647] Get prop 67 is not supported in pc_port
[    1.817685] batt power supply prop 67 not supported
[    1.818082] PL_ENABLE_INDIRECT: current vote is now 0 voted by USBIN_I_VOTER,0, previous voted 0
[    1.818211] USB_ICL_IRQ_DISABLE: current vote is now 0 voted by USB_SUSPEND_VOTER,0, previous voted 0
[    1.818245] FCC_MAIN: current vote is now 6000000 voted by MAIN_FCC_VOTER,0, previous voted -22
[    1.818567] FG: fg_psy_get_property: unsupported property 67
[    1.818573] FG: fg_psy_get_property: unsupported property 4
[    1.818609] Get prop 67 is not supported in pc_port
[    1.818646] batt power supply prop 67 not supported
[    1.819279] FG: fg_psy_get_property: unsupported property 67
[    1.819283] FG: fg_psy_get_property: unsupported property 4
[    1.819324] Get prop 67 is not supported in pc_port
[    1.819361] batt power supply prop 67 not supported
[    1.819527] FG: fg_psy_get_property: unsupported property 67
[    1.819532] FG: fg_psy_get_property: unsupported property 4
[    1.819570] Get prop 67 is not supported in pc_port
[    1.819618] batt power supply prop 67 not supported
[    1.820158] ipa_rm ipa_rm_delete_resource:139 IPA RM was not initialized
[    1.820162] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    1.820164] ipa_rm ipa_rm_delete_resource:139 IPA RM was not initialized
[    1.820166] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    1.820454] msm-dwc3 a600000.ssusb: Dropping the link to regulator.68
[    1.820521] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Linked as a consumer to regulator.10
[    1.820575] apdo_max:0
[    1.820609] FG: fg_psy_get_property: unsupported property 67
[    1.820615] FG: fg_psy_get_property: unsupported property 4
[    1.820652] Get prop 67 is not supported in pc_port
[    1.820694] batt power supply prop 67 not supported
[    1.822918] usbpd usbpd0: Could not get ps5169 power_supply, skip.
[    1.822921] batt power supply prop 208 not supported
[    1.822936] usbpd usbpd0: pd-power-max:33
[    1.823147] i2c_geni 884000.i2c: i2c error :-107
[    1.823437] i2c_geni 884000.i2c: i2c error :-107
[    1.823593] i2c_geni 884000.i2c: i2c error :-107
[    1.823641] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.823801] i2c_geni 884000.i2c: i2c error :-107
[    1.823945] i2c_geni 884000.i2c: i2c error :-107
[    1.824210] i2c_geni 884000.i2c: i2c error :-107
[    1.824382] i2c_geni 884000.i2c: i2c error :-107
[    1.824504] i2c_geni 884000.i2c: i2c error :-107
[    1.824706] i2c_geni 884000.i2c: i2c error :-107
[    1.824961] i2c_geni 884000.i2c: i2c error :-107
[    1.825097] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.68
[    1.825161] apdo_max:0
[    1.825651] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    1.825675] dwc3 a600000.dwc3: changing max_speed on rev 00000000
[    1.825884] usb_bam_init: setting SPS_BAM_SMMU_EN flag with (a704000.qcom,usbbam)
[    1.825914] sps:BAM 0x000000000a704000 is registered.
[    1.825983] register_client_adhoc:find path.src 61 dest 512
[    1.826104] register_client_adhoc:find path.src 61 dest 676
[    1.826244] register_client_adhoc:find path.src 1 dest 583
[    1.826331] register_client_adhoc:Client handle 64 usb0
[    1.841008] FG: fg_psy_get_property: unsupported property 67
[    1.841016] FG: fg_psy_get_property: unsupported property 4
[    1.841106] Get prop 67 is not supported in pc_port
[    1.841146] batt power supply prop 67 not supported
[    1.880723] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.881323] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.95
[    1.881740] core_ctl: Creating CPU group 0
[    1.881746] core_ctl: Init CPU0 state
[    1.881749] core_ctl: Init CPU1 state
[    1.881753] core_ctl: Init CPU2 state
[    1.881757] core_ctl: Init CPU3 state
[    1.881850] core_ctl: Creating CPU group 4
[    1.881855] core_ctl: Init CPU4 state
[    1.881858] core_ctl: Init CPU5 state
[    1.881861] core_ctl: Init CPU6 state
[    1.881978] core_ctl: Creating CPU group 7
[    1.881982] core_ctl: Init CPU7 state
[    1.882209] registered taskstats version 1
[    1.882220] Loading compiled-in X.509 certificates
[    1.882297] Key type ._fscrypt registered
[    1.882302] Key type .fscrypt registered
[    1.882306] Key type fscrypt-provisioning registered
[    1.882382] pstore: Invalid compression size for deflate: 0
[    1.882701] spss_utils [spss_parse_dt]: iar_buf_addr [0x8e0f0000].
[    1.882776] spss_utils [spss_probe]: Initialization completed ok, firmware_name [spss2p].
[    1.884366] Error: swapper/0: fastrpc_device_init: failed to create debugfs root dir
[    1.884973] fastrpc soc:qcom,msm-adsprpc-mem: for adsp_rh segments only will be dumped.
[    1.885052] adsprpc: init_secure_vmid_list: secure VMID = 22
[    1.885056] adsprpc: init_secure_vmid_list: secure VMID = 37
[    1.885075] adsprpc: fastrpc_probe: service location enabled for avs/audio (audio_pdr_adsprpc)
[    1.885081] adsprpc: fastrpc_probe: service location enabled for tms/servreg (sensors_pdr_adsprpc)
[    1.885376] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1: Linked as a consumer to 15000000.apps-smmu
[    1.885564] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb1 to group 37
[    1.885961] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2: Linked as a consumer to 15000000.apps-smmu
[    1.886132] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb2 to group 38
[    1.886523] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3: Linked as a consumer to 15000000.apps-smmu
[    1.886691] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb3 to group 39
[    1.887104] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4: Linked as a consumer to 15000000.apps-smmu
[    1.887270] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb4 to group 40
[    1.887523] FG: fg_psy_get_property: unsupported property 67
[    1.887528] FG: fg_psy_get_property: unsupported property 4
[    1.887555] Get prop 67 is not supported in pc_port
[    1.887580] [FTS][Info]fts_power_supply_work 1
[    1.887580] 
[    1.887584] [FTS][Info]fts_power_supply_work USB is exist
[    1.887584] 
[    1.887589] [FTS][Info][Mode]enter charger mode
[    1.887790] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5: Linked as a consumer to 15000000.apps-smmu
[    1.888160] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb5 to group 41
[    1.888555] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6: Linked as a consumer to 15000000.apps-smmu
[    1.888750] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb6 to group 42
[    1.889148] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7: Linked as a consumer to 15000000.apps-smmu
[    1.889352] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb7 to group 43
[    1.889756] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8: Linked as a consumer to 15000000.apps-smmu
[    1.889930] iommu: Adding device soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb8 to group 44
[    1.890337] fastrpc soc:qcom,msm_fastrpc:qcom,msm_fastrpc_compute_cb9: Linked as a consumer to 15000000.apps-smmu
